All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (66, 220): (172.80046296234278, 864.0023148117139, False)
   (66, 221): (163.52675622050356, 817.6337811025178, False)
   (66, 222): (159.84992962150469, 799.2496481075234, False)
   (66, 223): (134.48048185517482, 672.4024092758741, False)
   (66, 225): (140.24621207005913, 701.2310603502956, False)
   (66, 226): (163.9176622576103, 819.5883112880515, False)
   (66, 227): (153.39491516996253, 766.9745758498127, False)
   (66, 228): (152.7776161615307, 763.8880808076534, False)
   (67, 159): (85.84287972802403, 429.2143986401202, False)
   (67, 190): (171.05846953600397, 855.2923476800198, False)
   (67, 191): (159.2262541165872, 796.1312705829359, False)
   (67, 192): (148.49915824677257, 742.4957912338629, False)
   (67, 193): (137.53544997563355, 687.6772498781678, False)
   (67, 194): (98.76234100101111, 493.81170500505556, False)
   (67, 195): (139.30183056945089, 696.5091528472544, False)
   (67, 196): (149.30505684671232, 746.5252842335616, False)
   (67, 197): (51.66236541235796, 258.3118270617898, False)
   (67, 198): (166.50825805346713, 832.5412902673356, False)
   (67, 199): (123.8587905640936, 619.293952820468, False)
   (67, 201): (148.43180252223578, 742.1590126111789, False)
   (67, 203): (20.09975124224178, 100.4987562112089, False)
   (67, 204): (158.21820375671064, 791.0910187835532, False)
   (67, 208): (124.19742348374221, 620.987117418711, False)
   (67, 209): (167.6305461424021, 838.1527307120105, False)
   (67, 210): (140.4314779527724, 702.157389763862, False)
   (67, 211): (146.82302271782856, 734.1151135891428, False)
   (67, 212): (142.04224723651762, 710.2112361825881, False)
   (67, 213): (85.0, 425.0, False)
   (67, 214): (120.59850745345068, 602.9925372672534, False)
   (67, 215): (73.00684899377592, 365.0342449688796, False)
   (67, 216): (87.96590248499699, 439.82951242498496, False)
   (67, 217): (29.0, 145.0, False)
   (67, 218): (127.4244874425634, 637.122437212817, False)
   (67, 220): (76.05918747922567, 380.29593739612835, False)
   (67, 221): (71.386273190299, 356.93136595149497, False)
   (67, 222): (96.00520819205592, 480.0260409602796, False)
   (67, 223): (109.59014554237986, 547.9507277118993, False)
   (67, 224): (82.68010643437755, 413.40053217188773, False)
   (67, 225): (113.46365056704283, 567.3182528352141, False)
   (67, 226): (90.0222194794152, 450.111097397076, False)
   (67, 227): (111.01801655587259, 555.090082779363, False)
   (68, 160): (156.08010763707205, 780.4005381853602, False)
   (68, 185): (120.83045973594572, 604.1522986797286, False)
   (68, 186): (114.16216536138407, 570.8108268069203, False)
   (68, 187): (108.4665847162157, 542.3329235810785, False)
   (68, 188): (104.38869670610895, 521.9434835305448, False)
   (68, 189): (102.12247548899312, 510.6123774449656, False)
   (68, 190): (101.78899744078434, 508.9449872039217, False)
   (68, 191): (103.40696301506973, 517.0348150753487, False)
   (68, 192): (106.45186705737011, 532.2593352868505, False)
   (68, 193): (111.51681487560519, 557.584074378026, False)
   (68, 194): (149.5125412799876, 747.562706399938, False)
   (68, 196): (90.62008607367353, 453.10043036836765, False)
   (68, 197): (142.72000560538106, 713.6000280269053, False)
   (68, 199): (66.03786792439622, 330.1893396219811, False)
   (68, 200): (48.60041152089147, 243.00205760445735, False)
   (68, 202): (73.10950690573696, 365.5475345286848, False)
   (68, 203): (154.9322432549145, 774.6612162745726, False)
   (68, 204): (131.04579352272242, 655.2289676136121, False)
   (68, 205): (130.39171752837677, 651.9585876418839, False)
   (68, 206): (56.938563381947034, 284.69281690973514, False)
   (68, 207): (161.00931650062986, 805.0465825031494, False)
   (68, 208): (89.02246907382428, 445.1123453691214, False)
   (68, 211): (82.0792300158816, 410.396150079408, False)
   (68, 212): (17.204650534085253, 86.02325267042627, False)
   (68, 213): (86.28441342444185, 431.4220671222092, False)
   (68, 214): (30.066592756745816, 150.33296378372907, False)
   (68, 215): (91.706052144883, 458.53026072441503, False)
   (68, 216): (157.15597347857954, 785.7798673928977, False)
   (68, 217): (154.98709623707387, 774.9354811853693, False)
   (68, 218): (69.40461079784254, 347.0230539892127, False)
   (68, 220): (75.13321502504735, 375.6660751252367, False)
   (68, 221): (80.09993757800315, 400.49968789001576, False)
   (68, 222): (55.10898293381942, 275.5449146690971, False)
   (68, 223): (131.79529581893277, 658.9764790946639, False)
   (68, 224): (96.51942809610924, 482.59714048054616, False)
   (68, 225): (143.0873858870865, 715.4369294354325, False)
   (68, 226): (61.18823416311342, 305.9411708155671, False)
   (68, 227): (40.80441152620633, 204.02205763103166, False)
   (69, 185): (76.6550715869472, 383.275357934736, False)
   (69, 186): (64.13267497929586, 320.6633748964793, False)
   (69, 187): (50.96076922496363, 254.80384612481814, False)
   (69, 188): (38.48376280978771, 192.41881404893857, False)
   (69, 189): (27.65863337187866, 138.2931668593933, False)
   (69, 190): (21.18962010041709, 105.94810050208545, False)
   (69, 191): (23.08679276123039, 115.43396380615195, False)
   (69, 192): (31.240998703626616, 156.20499351813308, False)
   (69, 193): (42.80186911806539, 214.00934559032694, False)
   (69, 194): (103.12128781197411, 515.6064390598706, False)
   (69, 195): (105.30432089900205, 526.5216044950103, False)
   (69, 196): (36.87817782917155, 184.39088914585773, False)
   (69, 197): (136.82470537150812, 684.1235268575406, False)
   (69, 198): (95.85927185202274, 479.2963592601137, False)
   (69, 200): (162.5607578722491, 812.8037893612454, False)
   (69, 201): (89.10667763978185, 445.5333881989093, False)
   (69, 204): (31.064449134018133, 155.32224567009067, False)
   (69, 205): (11.40175425099138, 57.0087712549569, False)
   (69, 206): (89.81091247727082, 449.05456238635406, False)
   (69, 207): (40.792156108742276, 203.9607805437114, False)
   (69, 208): (57.8013840664737, 289.0069203323685, False)
   (69, 209): (73.53910524340094, 367.6955262170047, False)
   (69, 210): (113.44161493913951, 567.2080746956975, False)
   (69, 211): (44.28317965096906, 221.4158982548453, False)
   (69, 212): (107.20074626605917, 536.0037313302959, False)
   (69, 213): (172.52536045462998, 862.6268022731499, False)
   (69, 214): (118.06777714516353, 590.3388857258177, False)
   (69, 215): (168.90825912311098, 844.5412956155549, False)
   (69, 216): (119.03780911962384, 595.1890455981193, False)
   (69, 218): (65.73431371817918, 328.6715685908959, False)
   (69, 219): (59.39696961966999, 296.98484809834997, False)
   (69, 220): (141.39660533407442, 706.983026670372, False)
   (69, 221): (127.9531164137865, 639.7655820689325, False)
   (69, 222): (133.9589489358587, 669.7947446792934, False)
   (69, 223): (80.11242100947892, 400.5621050473946, False)
   (69, 225): (84.77027781009096, 423.8513890504548, False)
   (69, 226): (136.3084736911099, 681.5423684555494, False)
   (69, 227): (132.6386067478093, 663.1930337390464, False)
   (69, 228): (102.95630140987001, 514.78150704935, False)
   (70, 162): (162.0863967148385, 810.4319835741924, False)
   (70, 185): (147.33974345029924, 736.6987172514962, False)
   (70, 186): (139.11865439257238, 695.5932719628619, False)
   (70, 187): (131.30879635424276, 656.5439817712138, False)
   (70, 188): (124.61942063739504, 623.0971031869752, False)
   (70, 189): (119.23925528113634, 596.1962764056817, False)
   (70, 190): (115.35163631262454, 576.7581815631227, False)
   (70, 191): (113.11056537742175, 565.5528268871087, False)
   (70, 192): (112.44998888394787, 562.2499444197393, False)
   (70, 193): (113.6001760562016, 568.000880281008, False)
   (70, 194): (137.93114224133723, 689.6557112066862, False)
   (70, 196): (99.18165152889924, 495.9082576444962, False)
   (70, 197): (122.09013064126027, 610.4506532063014, False)
   (70, 199): (41.593268686170845, 207.96634343085424, False)
   (70, 200): (68.4470598345904, 342.235299172952, False)
   (70, 201): (172.03778654702577, 860.1889327351289, False)
   (70, 202): (85.47514258543241, 427.37571292716206, False)
   (70, 203): (124.90396310766124, 624.5198155383061, False)
   (70, 204): (136.12494260788506, 680.6247130394253, False)
   (70, 205): (144.2809758769326, 721.404879384663, False)
   (70, 206): (85.70297544426332, 428.51487722131657, False)
   (70, 208): (89.1852005660132, 445.92600283006595, False)
   (70, 211): (91.0494371207203, 455.2471856036015, False)
   (70, 212): (34.132096331752024, 170.66048165876012, False)
   (70, 213): (54.644304369257, 273.221521846285, False)
   (70, 214): (17.11724276862369, 85.58621384311846, False)
   (70, 215): (60.00833275470999, 300.04166377354994, False)
   (70, 216): (142.63590010933433, 713.1795005466716, False)
   (70, 217): (124.33824833895642, 621.6912416947821, False)
   (70, 218): (72.18032973047436, 360.90164865237176, False)
   (70, 220): (46.04345773288535, 230.21728866442675, False)
   (70, 221): (55.362442142665635, 276.81221071332817, False)
   (70, 222): (26.30589287593181, 131.52946437965906, False)
   (70, 223): (124.27791436936813, 621.3895718468407, False)
   (70, 224): (65.0, 325.0, False)
   (70, 225): (135.4289481610191, 677.1447408050955, False)
   (70, 226): (32.14031735997639, 160.70158679988197, False)
   (70, 227): (11.40175425099138, 57.0087712549569, False)
   (71, 163): (128.70120434556935, 643.5060217278467, False)
   (71, 185): (69.1158447825099, 345.5792239125495, False)
   (71, 186): (67.60177512462228, 338.0088756231114, False)
   (71, 187): (68.9492567037528, 344.74628351876396, False)
   (71, 188): (73.06161783043132, 365.3080891521566, False)
   (71, 189): (79.51100552753688, 397.5550276376844, False)
   (71, 190): (87.78382538941898, 438.9191269470949, False)
   (71, 191): (97.41663102366043, 487.08315511830216, False)
   (71, 192): (107.18675291284833, 535.9337645642416, False)
   (71, 193): (118.51160280748886, 592.5580140374443, False)
   (71, 196): (90.82400563727631, 454.12002818638155, False)
   (71, 199): (126.37246535539299, 631.8623267769649, False)
   (71, 200): (70.34912934784623, 351.7456467392311, False)
   (71, 202): (97.0051545022222, 485.025772511111, False)
   (71, 204): (128.6001555209013, 643.0007776045065, False)
   (71, 205): (109.40292500660117, 547.0146250330058, False)
   (71, 206): (18.788294228055936, 93.94147114027967, False)
   (71, 207): (135.1184665395519, 675.5923326977595, False)
   (71, 208): (105.08092119885512, 525.4046059942756, False)
   (71, 211): (84.581321815162, 422.90660907581, False)
   (71, 212): (62.16912416947821, 310.84562084739105, False)
   (71, 213): (147.41099009232656, 737.0549504616328, False)
   (71, 214): (85.42247947700886, 427.11239738504435, False)
   (71, 215): (151.7926216915697, 758.9631084578485, False)
   (71, 218): (88.28363381737297, 441.41816908686485, False)
   (71, 219): (166.24379687675568, 831.2189843837784, False)
   (71, 220): (131.59027319676784, 657.9513659838392, False)
   (71, 221): (131.3202193114221, 656.6010965571105, False)
   (71, 222): (112.71202242884297, 563.5601121442148, False)
   (71, 223): (152.12166183683374, 760.6083091841687, False)
   (71, 224): (157.8005069700348, 789.002534850174, False)
   (71, 225): (162.24980739587951, 811.2490369793976, False)
   (71, 226): (118.51160280748886, 592.5580140374443, False)
   (71, 227): (100.16985574512923, 500.8492787256461, False)
   (72, 185): (161.92899678562824, 809.6449839281412, False)
   (72, 186): (155.58920271021378, 777.946013551069, False)
   (72, 187): (149.90663761154806, 749.5331880577403, False)
   (72, 188): (145.38225476308997, 726.9112738154499, False)
   (72, 189): (142.12670403551894, 710.6335201775947, False)
   (72, 190): (140.22838514366484, 701.1419257183242, False)
   (72, 191): (139.74262055650738, 698.7131027825369, False)
   (72, 192): (140.4314779527724, 702.157389763862, False)
   (72, 193): (142.67795905464865, 713.3897952732433, False)
   (72, 194): (167.83622970026465, 839.1811485013233, False)
   (72, 196): (126.11502686040232, 630.5751343020116, False)
   (72, 197): (149.25146565444507, 746.2573282722253, False)
   (72, 199): (28.844410203711913, 144.22205101855957, False)
   (72, 200): (51.19570294468082, 255.9785147234041, False)
   (72, 202): (60.166435825965294, 300.8321791298265, False)
   (72, 203): (141.35416513141735, 706.7708256570868, False)
   (72, 204): (164.5600194457937, 822.8000972289685, False)
   (72, 205): (169.1892431568863, 845.9462157844315, False)
   (72, 206): (97.57561170702442, 487.87805853512214, False)
   (72, 208): (118.4736257569591, 592.3681287847954, False)
   (72, 211): (117.71151175649729, 588.5575587824865, False)
   (72, 212): (54.00925846556311, 270.04629232781554, False)
   (72, 213): (62.289646009589745, 311.44823004794875, False)
   (72, 214): (46.09772228646444, 230.4886114323222, False)
   (72, 215): (72.00694410957877, 360.0347205478938, False)
   (72, 216): (171.9447585708852, 859.7237928544259, False)
   (72, 217): (139.00359707575916, 695.0179853787959, False)
   (72, 218): (100.57832768544127, 502.8916384272063, False)
   (72, 220): (68.54195795277518, 342.7097897638759, False)
   (72, 221): (81.83520025025906, 409.1760012512953, False)
   (72, 222): (51.86520991955976, 259.32604959779883, False)
   (72, 223): (154.50889942006577, 772.5444971003288, False)
   (72, 224): (70.40596565632774, 352.0298282816387, False)
   (72, 225): (165.65325230734229, 828.2662615367115, False)
   (72, 226): (56.43580423808985, 282.17902119044925, False)
   (72, 227): (39.59797974644666, 197.9898987322333, False)
   (73, 165): (90.44335243676011, 452.21676218380054, False)
   (73, 185): (69.12307863514182, 345.61539317570913, False)
   (73, 186): (56.04462507680822, 280.22312538404105, False)
   (73, 187): (42.05948168962618, 210.2974084481309, False)
   (73, 188): (28.231188426986208, 141.15594213493102, False)
   (73, 189): (15.0, 75.0, False)
   (73, 190): (7.280109889280518, 36.40054944640259, False)
   (73, 191): (16.76305461424021, 83.81527307120106, False)
   (73, 192): (29.154759474226502, 145.7737973711325, False)
   (73, 193): (43.01162633521314, 215.05813167606567, False)
   (73, 194): (106.30145812734649, 531.5072906367325, False)
   (73, 195): (119.25183436744275, 596.2591718372138, False)
   (73, 196): (19.235384061671343, 96.17692030835671, False)
   (73, 197): (131.18307817702708, 655.9153908851354, False)
   (73, 198): (115.76268828944843, 578.8134414472422, False)
   (73, 199): (150.08331019803634, 750.4165509901817, False)
   (73, 200): (134.23859355639868, 671.1929677819934, False)
   (73, 201): (105.30906893520614, 526.5453446760307, False)
   (73, 202): (162.16349774224778, 810.8174887112389, False)
   (73, 204): (47.16990566028302, 235.8495283014151, False)
   (73, 205): (36.05551275463989, 180.27756377319946, False)
   (73, 206): (63.655321851358195, 318.27660925679095, False)
   (73, 207): (67.00746227100382, 335.0373113550191, False)
   (73, 208): (44.41846462902562, 222.0923231451281, False)
   (73, 209): (94.62557793746889, 473.12788968734446, False)
   (73, 210): (127.4872542648872, 637.436271324436, False)
   (73, 211): (22.02271554554524, 110.1135777277262, False)
   (73, 212): (79.30952023559341, 396.54760117796707, False)
   (73, 213): (149.85659811966906, 749.2829905983454, False)
   (73, 214): (91.92388155425118, 459.6194077712559, False)
   (73, 215): (147.58048651498612, 737.9024325749306, False)
   (73, 216): (121.06196760337245, 605.3098380168623, False)
   (73, 218): (44.10215414239989, 220.51077071199944, False)
   (73, 219): (85.80209787645055, 429.01048938225273, False)
   (73, 220): (120.3536455617361, 601.7682278086805, False)
   (73, 221): (109.04127658827184, 545.2063829413592, False)
   (73, 222): (110.38568747804219, 551.9284373902109, False)
   (73, 223): (82.21921916437786, 411.0960958218893, False)
   (73, 224): (159.93123522314207, 799.6561761157103, False)
   (73, 225): (90.0222194794152, 450.111097397076, False)
   (73, 226): (113.46365056704283, 567.3182528352141, False)
   (73, 227): (107.28000745712129, 536.4000372856065, False)
   (73, 228): (125.41929676090518, 627.0964838045259, False)
   (74, 166): (148.70776711389354, 743.5388355694677, False)
   (74, 192): (61.85466837676846, 309.2733418838423, False)
   (74, 193): (53.31041174104736, 266.5520587052368, False)
   (74, 194): (58.0, 290.0, False)
   (74, 195): (96.89685237405806, 484.4842618702903, False)
   (74, 196): (61.07372593840988, 305.3686296920494, False)
   (74, 197): (56.22277118748239, 281.1138559374119, False)
   (74, 198): (113.52973178863765, 567.6486589431883, False)
   (74, 199): (110.98198051936178, 554.9099025968089, False)
   (74, 200): (140.98226838861686, 704.9113419430843, False)
   (74, 201): (94.92101980067429, 474.60509900337144, False)
   (74, 202): (163.04907236779974, 815.2453618389986, False)
   (74, 203): (103.27632836231156, 516.3816418115578, False)
   (74, 204): (76.84399781375251, 384.2199890687625, False)
   (74, 205): (104.4030650891055, 522.0153254455274, False)
   (74, 206): (110.07270324653611, 550.3635162326806, False)
   (74, 207): (131.12589370524802, 655.6294685262401, False)
   (74, 208): (36.069377593742864, 180.34688796871433, False)
   (74, 209): (103.81714694596457, 519.0857347298229, False)
   (74, 210): (102.90286682109493, 514.5143341054746, False)
   (74, 211): (58.83026432033091, 294.15132160165456, False)
   (74, 212): (77.47257579298626, 387.3628789649313, False)
   (74, 213): (91.35097153287424, 456.75485766437123, False)
   (74, 214): (66.70832032063167, 333.54160160315837, False)
   (74, 215): (84.02380615040002, 420.11903075200007, False)
   (74, 216): (64.4980619863884, 322.49030993194197, False)
   (74, 217): (108.70602559196064, 543.5301279598032, False)
   (74, 218): (41.48493702538308, 207.42468512691542, False)
   (74, 219): (117.72000679578642, 588.6000339789321, False)
   (74, 220): (58.42088667591412, 292.1044333795706, False)
   (74, 221): (41.012193308819754, 205.06096654409876, False)
   (74, 222): (62.16912416947821, 310.84562084739105, False)
   (74, 223): (45.69463863518345, 228.47319317591726, False)
   (74, 224): (99.00505037623081, 495.0252518811541, False)
   (74, 225): (56.356011214421486, 281.7800560721074, False)
   (74, 226): (60.74537019394976, 303.7268509697488, False)
   (74, 227): (70.80254232723568, 354.01271163617844, False)
   (74, 228): (129.80754985747168, 649.0377492873585, False)
   (75, 167): (159.13830462839547, 795.6915231419773, False)
   (75, 185): (98.2700361249552, 491.350180624776, False)
   (75, 186): (85.14693182963201, 425.73465914816006, False)
   (75, 187): (71.06335201775947, 355.31676008879737, False)
   (75, 188): (57.0087712549569, 285.0438562747845, False)
   (75, 189): (43.01162633521314, 215.05813167606567, False)
   (75, 190): (29.154759474226502, 145.7737973711325, False)
   (75, 191): (15.811388300841896, 79.05694150420948, False)
   (75, 192): (7.0, 35.0, False)
   (75, 193): (14.866068747318506, 74.33034373659252, False)
   (75, 194): (77.10382610480494, 385.5191305240247, False)
   (75, 195): (93.5200513259055, 467.6002566295275, False)
   (75, 196): (13.0, 65.0, False)
   (75, 197): (103.3537614216338, 516.7688071081691, False)
   (75, 198): (94.847245611035, 474.23622805517505, False)
   (75, 199): (145.41664278891878, 727.0832139445939, False)
   (75, 200): (145.4269576110289, 727.1347880551446, False)
   (75, 201): (81.54140052758476, 407.7070026379238, False)
   (75, 202): (172.2614292289484, 861.307146144742, False)
   (75, 203): (159.3643623900902, 796.8218119504511, False)
   (75, 204): (31.016124838541646, 155.08062419270823, False)
   (75, 205): (48.25971404805462, 241.29857024027308, False)
   (75, 206): (85.0, 425.0, False)
   (75, 207): (76.32168761236873, 381.6084380618437, False)
   (75, 208): (21.02379604162864, 105.1189802081432, False)
   (75, 209): (76.05918747922567, 380.29593739612835, False)
   (75, 210): (101.6366075781753, 508.1830378908765, False)
   (75, 211): (19.849433241279208, 99.24716620639603, False)
   (75, 212): (83.19254774317228, 415.9627387158614, False)
   (75, 213): (137.6735268670052, 688.367634335026, False)
   (75, 214): (88.45903006477066, 442.2951503238533, False)
   (75, 215): (133.24038426843418, 666.2019213421709, False)
   (75, 216): (91.7877987534291, 458.9389937671455, False)
   (75, 217): (164.92422502470643, 824.6211251235321, False)
   (75, 218): (33.37663853655727, 166.88319268278636, False)
   (75, 219): (76.24303246854758, 381.2151623427379, False)
   (75, 220): (105.77334257741882, 528.8667128870941, False)
   (75, 221): (91.54780172128658, 457.7390086064329, False)
   (75, 222): (100.31948963187563, 501.59744815937813, False)
   (75, 223): (53.03772242470448, 265.1886121235224, False)
   (75, 224): (146.98639392814562, 734.9319696407281, False)
   (75, 225): (61.29437168288782, 306.4718584144391, False)
   (75, 226): (101.96568050084302, 509.8284025042151, False)
   (75, 227): (101.24228365658294, 506.2114182829147, False)
   (75, 228): (107.05606008068857, 535.2803004034429, False)
   (76, 196): (159.70597985047397, 798.5298992523699, False)
   (76, 197): (100.96038827183659, 504.80194135918293, False)
   (76, 199): (74.00675644831355, 370.0337822415678, False)
   (76, 200): (150.62536307010186, 753.1268153505093, False)
   (76, 202): (156.00320509528, 780.0160254764, False)
   (76, 203): (50.774009099144415, 253.87004549572208, False)
