All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (55, 162): (107.78218776773832, 538.9109388386917, False)
   (55, 163): (117.10678887237921, 585.533944361896, False)
   (55, 164): (109.16501271011697, 545.8250635505849, False)
   (55, 165): (125.73384588089239, 628.6692294044619, False)
   (55, 166): (160.6268968759591, 803.1344843797955, False)
   (55, 168): (131.40015220691336, 657.0007610345668, False)
   (55, 169): (138.0507153186828, 690.253576593414, False)
   (55, 170): (163.19620093617377, 815.9810046808689, False)
   (55, 171): (80.05623023850174, 400.2811511925087, False)
   (55, 172): (87.78382538941898, 438.9191269470949, False)
   (55, 173): (130.92364186807515, 654.6182093403758, False)
   (55, 174): (187.11493793922494, 935.5746896961248, False)
   (55, 175): (124.03628501370073, 620.1814250685037, False)
   (55, 176): (72.11102550927978, 360.5551275463989, False)
   (55, 177): (21.95449840010015, 109.77249200050075, False)
   (55, 178): (46.09772228646444, 230.4886114323222, False)
   (55, 179): (29.0, 145.0, False)
   (55, 180): (158.3729774930054, 791.8648874650271, False)
   (55, 181): (142.04576727238302, 710.2288363619151, False)
   (55, 182): (46.09772228646444, 230.4886114323222, False)
   (55, 183): (158.68522300453813, 793.4261150226906, False)
   (55, 184): (169.72919607421701, 848.6459803710851, False)
   (55, 185): (35.014282800023196, 175.07141400011596, False)
   (55, 186): (126.21014222319853, 631.0507111159926, False)
   (55, 187): (48.373546489791295, 241.86773244895647, False)
   (55, 188): (168.31518053936787, 841.5759026968394, False)
   (55, 189): (85.70297544426332, 428.51487722131657, False)
   (55, 190): (175.93464695732902, 879.6732347866451, False)
   (55, 191): (150.08331019803634, 750.4165509901817, False)
   (55, 192): (163.48700254148645, 817.4350127074322, False)
   (55, 193): (175.410946066658, 877.05473033329, False)
   (55, 194): (50.47771785649585, 252.38858928247924, False)
   (56, 131): (138.9280389266328, 694.640194633164, False)
   (56, 159): (36.76955262170047, 183.84776310850236, False)
   (56, 160): (29.154759474226502, 145.7737973711325, False)
   (56, 161): (94.82615672903758, 474.1307836451879, False)
   (56, 162): (161.4465855941215, 807.2329279706075, False)
   (56, 164): (23.345235059857504, 116.72617529928752, False)
   (56, 165): (75.50496672405067, 377.5248336202534, False)
   (56, 166): (130.77079184588584, 653.8539592294292, False)
   (56, 175): (38.948684188300895, 194.74342094150447, False)
   (56, 176): (29.832867780352597, 149.164338901763, False)
   (56, 177): (76.94153624668537, 384.70768123342685, False)
   (56, 178): (137.05838172107534, 685.2919086053766, False)
   (56, 179): (75.02666192761077, 375.1333096380539, False)
   (56, 180): (108.16653826391968, 540.8326913195983, False)
   (56, 181): (125.23977004130916, 626.1988502065458, False)
   (56, 182): (115.57248807566617, 577.8624403783308, False)
   (56, 183): (76.47875521999558, 382.3937760999779, False)
   (56, 184): (207.06037766796427, 1035.3018883398213, False)
   (56, 185): (64.62197768561404, 323.10988842807024, False)
   (56, 186): (79.07591289387686, 395.3795644693843, False)
   (56, 187): (92.44457799135652, 462.22288995678264, False)
   (56, 188): (161.90120444270946, 809.5060222135473, False)
   (56, 189): (12.529964086141668, 62.64982043070834, False)
   (56, 190): (162.69296235547498, 813.4648117773748, False)
   (56, 191): (68.94200461257273, 344.7100230628637, False)
   (56, 192): (145.03103116229988, 725.1551558114994, False)
   (56, 193): (185.88437266214714, 929.4218633107357, False)
   (56, 194): (53.23532661682466, 266.1766330841233, False)
   (57, 132): (80.15609770940699, 400.78048854703496, False)
   (57, 153): (82.07313811473277, 410.36569057366387, False)
   (57, 154): (100.30453628824571, 501.52268144122854, False)
   (57, 156): (33.28663395418648, 166.43316977093238, False)
   (57, 157): (21.633307652783937, 108.16653826391969, False)
   (57, 158): (78.77182237323191, 393.85911186615954, False)
   (57, 159): (110.47624178980746, 552.3812089490373, False)
   (57, 160): (69.46221994724903, 347.3110997362451, False)
   (57, 161): (78.03204469959762, 390.1602234979881, False)
   (57, 162): (127.47548783981962, 637.3774391990981, False)
   (57, 163): (118.59595271340417, 592.9797635670209, False)
   (57, 164): (64.51356446515724, 322.5678223257862, False)
   (57, 165): (10.198039027185569, 50.99019513592785, False)
   (57, 166): (45.69463863518345, 228.47319317591726, False)
   (57, 167): (51.61395160225576, 258.0697580112788, False)
   (57, 168): (2.23606797749979, 11.180339887498949, False)
   (57, 169): (48.54894437575342, 242.7447218787671, False)
   (57, 170): (102.62553288534, 513.1276644267, False)
   (57, 172): (49.72926703662542, 248.64633518312712, False)
   (57, 173): (31.304951684997057, 156.5247584249853, False)
   (57, 174): (88.68483523128404, 443.42417615642023, False)
   (57, 175): (119.23086848631104, 596.1543424315552, False)
   (57, 176): (103.1746092796091, 515.8730463980455, False)
   (57, 177): (112.6809655620682, 563.404827810341, False)
   (57, 178): (148.8086019019062, 744.043009509531, False)
   (57, 179): (103.73041983911952, 518.6520991955977, False)
   (57, 180): (26.40075756488817, 132.00378782444085, False)
   (57, 181): (47.01063709417264, 235.05318547086318, False)
   (57, 182): (116.76472069936193, 583.8236034968097, False)
   (57, 183): (54.405882034941776, 272.02941017470886, False)
   (57, 184): (149.0, 745.0, False)
   (57, 185): (116.24543001770004, 581.2271500885003, False)
   (57, 186): (7.0710678118654755, 35.35533905932738, False)
   (57, 187): (93.08598175880189, 465.42990879400946, False)
   (57, 188): (82.75868534480233, 413.7934267240116, False)
   (57, 189): (90.19977827023745, 450.99889135118724, False)
   (57, 190): (80.44874144447506, 402.2437072223753, False)
   (57, 191): (49.658836071740545, 248.29418035870273, False)
   (57, 192): (62.42595614005443, 312.12978070027214, False)
   (57, 193): (112.8007092176286, 564.0035460881429, False)
   (57, 194): (86.81589716175259, 434.0794858087629, False)
   (58, 133): (87.36704184073076, 436.8352092036538, False)
   (58, 153): (75.23961722390672, 376.1980861195336, False)
   (58, 154): (60.8276253029822, 304.138126514911, False)
   (58, 157): (65.45991139621256, 327.2995569810628, False)
   (58, 158): (88.05679985100527, 440.28399925502634, False)
   (58, 159): (165.46298679765212, 827.3149339882606, False)
   (58, 160): (105.39449701004318, 526.9724850502159, False)
   (58, 161): (59.00847396772772, 295.0423698386386, False)
   (58, 162): (67.97793759742936, 339.8896879871468, False)
   (58, 164): (118.1905241548577, 590.9526207742884, False)
   (58, 165): (73.92563831310488, 369.6281915655244, False)
   (58, 166): (53.225933528685054, 266.12966764342525, False)
   (58, 168): (70.21395872616783, 351.0697936308392, False)
   (58, 169): (25.96150997149434, 129.8075498574717, False)
   (58, 170): (42.05948168962618, 210.2974084481309, False)
   (58, 172): (85.42833253669417, 427.1416626834708, False)
   (58, 173): (38.3275357934736, 191.637678967368, False)
   (58, 174): (62.03224967708329, 310.16124838541646, False)
   (58, 175): (170.83617883809038, 854.1808941904519, False)
   (58, 176): (135.95587519485872, 679.7793759742935, False)
   (58, 177): (115.2128465059344, 576.0642325296719, False)
   (58, 178): (119.85407794480753, 599.2703897240376, False)
   (58, 179): (105.30432089900205, 526.5216044950103, False)
   (58, 180): (77.1621668954417, 385.8108344772085, False)
   (58, 181): (30.675723300355934, 153.37861650177967, False)
   (58, 182): (89.5377015563835, 447.68850778191745, False)
   (58, 183): (123.08127396155761, 615.4063698077881, False)
   (58, 184): (80.62257748298549, 403.11288741492746, False)
   (58, 185): (129.0658746532173, 645.3293732660865, False)
   (58, 186): (70.00714249274856, 350.0357124637428, False)
   (58, 187): (78.23042886243178, 391.1521443121589, False)
   (58, 188): (41.97618372363071, 209.88091861815354, False)
   (58, 189): (130.6330739131557, 653.1653695657785, False)
   (58, 190): (51.07837115648854, 255.3918557824427, False)
   (58, 191): (117.98728745080972, 589.9364372540485, False)
   (58, 192): (43.86342439892262, 219.3171219946131, False)
   (58, 193): (54.56189146281496, 272.8094573140748, False)
   (58, 194): (102.48902380255166, 512.4451190127583, False)
   (59, 134): (158.14550262337528, 790.7275131168764, False)
   (59, 161): (70.3846574190711, 351.92328709535553, False)
   (59, 162): (5.385164807134504, 26.92582403567252, False)
   (59, 175): (202.71408436514716, 1013.5704218257358, False)
   (59, 176): (154.8418548067673, 774.2092740338364, False)
   (59, 177): (110.5350623105628, 552.6753115528139, False)
   (59, 178): (75.95393340703298, 379.7696670351649, False)
   (59, 179): (103.9471019317037, 519.7355096585185, False)
   (59, 180): (147.70917371646217, 738.5458685823108, False)
   (59, 181): (103.87011119662864, 519.3505559831432, False)
   (59, 182): (62.68173577685928, 313.40867888429636, False)
   (59, 183): (184.0244548966251, 920.1222744831255, False)
   (59, 184): (64.4980619863884, 322.49030993194197, False)
   (59, 185): (130.17680284904833, 650.8840142452416, False)
   (59, 186): (131.13733259449805, 655.6866629724902, False)
   (59, 187): (75.6042326857432, 378.021163428716, False)
   (59, 188): (104.66135867644753, 523.3067933822376, False)
   (59, 189): (158.02847844613325, 790.1423922306662, False)
   (59, 190): (116.77756633874505, 583.8878316937253, False)
   (59, 191): (177.18069872308325, 885.9034936154162, False)
   (59, 192): (115.37764081484765, 576.8882040742383, False)
   (59, 193): (91.2414379544733, 456.2071897723665, False)
   (59, 194): (116.49892703368559, 582.494635168428, False)
   (60, 135): (165.07574019219177, 825.3787009609589, False)
   (60, 158): (38.47076812334269, 192.35384061671343, False)
   (60, 159): (67.67569726275453, 338.3784863137726, False)
   (60, 160): (9.486832980505138, 47.434164902525694, False)
   (60, 161): (65.14598989960932, 325.7299494980466, False)
   (60, 162): (131.47243057006287, 657.3621528503144, False)
   (60, 164): (26.019223662515376, 130.0961183125769, False)
   (60, 165): (50.48762224545735, 252.43811122728675, False)
   (60, 166): (102.82509421342633, 514.1254710671317, False)
   (60, 175): (71.42128534267638, 357.1064267133819, False)
   (60, 176): (43.01162633521314, 215.05813167606567, False)
   (60, 177): (64.89992295835181, 324.49961479175903, False)
   (60, 178): (118.35962149314267, 591.7981074657133, False)
   (60, 179): (59.033888572581766, 295.16944286290885, False)
   (60, 180): (85.5102333057278, 427.551166528639, False)
   (60, 181): (94.57801012920498, 472.8900506460249, False)
   (60, 182): (92.13576938409967, 460.67884692049836, False)
   (60, 183): (72.00694410957877, 360.0347205478938, False)
   (60, 184): (174.7741399635541, 873.8706998177704, False)
   (60, 185): (61.220911460055866, 306.10455730027934, False)
   (60, 186): (53.150729063673246, 265.75364531836624, False)
   (60, 187): (67.00746227100382, 335.0373113550191, False)
   (60, 188): (130.78226179417453, 653.9113089708726, False)
   (60, 189): (31.953090617340916, 159.76545308670458, False)
   (60, 190): (132.5028301584536, 662.5141507922681, False)
   (60, 191): (63.41135544995076, 317.0567772497538, False)
   (60, 192): (115.24755962709145, 576.2377981354573, False)
   (60, 193): (153.6522046701576, 768.261023350788, False)
   (60, 194): (36.359317925395686, 181.79658962697843, False)
   (61, 136): (133.2816566523691, 666.4082832618454, False)
   (61, 154): (112.44554237496477, 562.2277118748239, False)
   (61, 157): (132.24598292575845, 661.2299146287922, False)
   (61, 158): (155.46703830716015, 777.3351915358007, False)
   (61, 159): (233.77339455121918, 1168.866972756096, False)
   (61, 160): (174.73408368146153, 873.6704184073076, False)
   (61, 161): (122.71104269787622, 613.5552134893811, False)
   (61, 162): (90.95603333479313, 454.78016667396565, False)
   (61, 164): (186.19613314996636, 930.9806657498318, False)
   (61, 165): (137.13132391981054, 685.6566195990526, False)
   (61, 166): (92.84934033152847, 464.24670165764235, False)
   (61, 168): (131.40015220691336, 657.0007610345668, False)
   (61, 169): (81.05553651663777, 405.27768258318883, False)
   (61, 170): (27.65863337187866, 138.2931668593933, False)
   (61, 173): (98.71676655968832, 493.5838327984416, False)
   (61, 174): (60.0, 300.0, False)
   (61, 175): (239.7269279826528, 1198.634639913264, False)
   (61, 176): (204.94877408757534, 1024.7438704378767, False)
   (61, 177): (178.7568180517879, 893.7840902589394, False)
   (61, 178): (165.77394246382633, 828.8697123191316, False)
   (61, 179): (169.36646657470303, 846.8323328735152, False)
   (61, 180): (126.62543188475212, 633.1271594237605, False)
   (61, 181): (82.41965784932621, 412.09828924663105, False)
   (61, 182): (142.1724305201258, 710.862152600629, False)
   (61, 183): (181.61773041198373, 908.0886520599187, False)
   (61, 184): (44.40720662234904, 222.03603311174518, False)
   (61, 185): (194.79733057719247, 973.9866528859624, False)
   (61, 186): (132.90974381135493, 664.5487190567746, False)
   (61, 187): (139.71399357258383, 698.5699678629192, False)
   (61, 188): (49.9799959983992, 249.899979991996, False)
   (61, 189): (199.972498109115, 999.862490545575, False)
   (61, 190): (59.033888572581766, 295.16944286290885, False)
   (61, 191): (178.33956375409244, 891.6978187704622, False)
   (61, 192): (72.80109889280519, 364.0054944640259, False)
   (61, 193): (16.64331697709324, 83.21658488546619, False)
   (61, 194): (170.1763790894612, 850.881895447306, False)
   (62, 137): (98.2700361249552, 491.350180624776, False)
   (62, 158): (22.47220505424423, 112.36102527122115, False)
   (62, 159): (117.63077828527702, 588.1538914263851, False)
   (62, 160): (51.894122981316485, 259.47061490658245, False)
   (62, 161): (13.892443989449804, 69.46221994724903, False)
   (62, 162): (80.49844718999243, 402.49223594996215, False)
   (62, 164): (77.27871634544663, 386.39358172723314, False)
   (62, 165): (67.95586803212802, 339.7793401606401, False)
   (62, 166): (96.38464608017192, 481.9232304008596, False)
   (62, 170): (107.56393447619885, 537.8196723809942, False)
   (62, 173): (66.70832032063167, 333.54160160315837, False)
   (62, 174): (124.4869471069156, 622.434735534578, False)
   (62, 175): (119.03780911962384, 595.1890455981193, False)
   (62, 176): (74.41102068914255, 372.05510344571275, False)
   (62, 177): (49.16299421312742, 245.8149710656371, False)
   (62, 178): (76.8505042273634, 384.252521136817, False)
   (62, 179): (39.11521443121589, 195.57607215607945, False)
   (62, 180): (96.93812459502195, 484.6906229751097, False)
   (62, 181): (78.10249675906654, 390.5124837953327, False)
   (62, 182): (45.69463863518345, 228.47319317591726, False)
   (62, 183): (111.40017953306898, 557.0008976653448, False)
   (62, 184): (129.72663566130126, 648.6331783065064, False)
   (62, 185): (62.16912416947821, 310.84562084739105, False)
   (62, 186): (67.20119046564577, 336.00595232822883, False)
   (62, 187): (20.808652046684813, 104.04326023342406, False)
   (62, 188): (107.01868995647442, 535.0934497823721, False)
   (62, 189): (74.63243262818116, 373.1621631409058, False)
   (62, 190): (113.35784048754634, 566.7892024377317, False)
   (62, 191): (103.32473082471591, 516.6236541235796, False)
   (62, 192): (99.82484660644363, 499.12423303221817, False)
   (62, 193): (120.20815280171308, 601.0407640085655, False)
   (62, 194): (37.21558813185679, 186.07794065928397, False)
   (63, 138): (124.32618388738553, 621.6309194369276, False)
   (63, 160): (114.23221962301179, 571.161098115059, False)
   (63, 161): (80.2807573457052, 401.403786728526, False)
   (63, 162): (92.9623579735368, 464.81178986768396, False)
   (63, 166): (30.265491900843113, 151.32745950421557, False)
   (63, 174): (39.20459156782532, 196.0229578391266, False)
   (63, 175): (175.32826355154492, 876.6413177577247, False)
   (63, 176): (147.12239802287073, 735.6119901143536, False)
   (63, 177): (134.45073447177595, 672.2536723588797, False)
   (63, 178): (145.12063946937388, 725.6031973468694, False)
   (63, 179): (124.4025723206719, 622.0128616033595, False)
   (63, 180): (60.63827174318213, 303.19135871591067, False)
   (63, 181): (14.212670403551895, 71.06335201775947, False)
   (63, 182): (114.06138698087096, 570.3069349043549, False)
   (63, 183): (113.64858116140297, 568.2429058070148, False)
   (63, 184): (92.91393867445294, 464.5696933722647, False)
   (63, 185): (146.08559134972896, 730.4279567486448, False)
   (63, 186): (65.06919393998976, 325.3459696999488, False)
   (63, 187): (99.92497185388645, 499.62485926943225, False)
   (63, 188): (23.769728648009426, 118.84864324004712, False)
   (63, 189): (138.92443989449805, 694.6221994724903, False)
   (63, 190): (28.071337695236398, 140.356688476182, False)
   (63, 191): (110.13627921806692, 550.6813960903346, False)
   (63, 192): (17.69180601295413, 88.45903006477066, False)
   (63, 193): (51.61395160225576, 258.0697580112788, False)
   (63, 194): (117.61377470347595, 588.0688735173798, False)
   (64, 139): (48.60041152089147, 243.00205760445735, False)
   (64, 153): (33.24154027718932, 166.20770138594662, False)
   (64, 154): (72.80109889280519, 364.0054944640259, False)
   (64, 157): (65.55150646628954, 327.7575323314477, False)
   (64, 158): (14.7648230602334, 73.824115301167, False)
   (64, 159): (89.05054744357274, 445.2527372178637, False)
   (64, 160): (29.732137494637012, 148.66068747318505, False)
   (64, 161): (49.8196748283246, 249.098374141623, False)
   (64, 162): (113.6001760562016, 568.000880281008, False)
   (64, 163): (81.93900170248598, 409.6950085124299, False)
   (64, 164): (59.77457653551382, 298.8728826775691, False)
   (64, 165): (78.77182237323191, 393.85911186615954, False)
   (64, 166): (122.3315167894194, 611.657583947097, False)
   (64, 169): (105.11898020814318, 525.594901040716, False)
   (64, 170): (143.96180048887967, 719.8090024443984, False)
   (64, 172): (38.600518131237564, 193.0025906561878, False)
   (64, 173): (93.34345183246653, 466.71725916233265, False)
   (64, 174): (156.20499351813308, 781.0249675906654, False)
   (64, 175): (87.66413177577246, 438.32065887886233, False)
   (64, 176): (38.41874542459709, 192.09372712298546, False)
   (64, 177): (28.600699292150182, 143.0034964607509, False)
   (64, 178): (84.48076704197234, 422.4038352098617, False)
   (64, 179): (23.08679276123039, 115.43396380615195, False)
   (64, 180): (113.21660655575224, 566.0830327787612, False)
   (64, 181): (108.00462953040486, 540.0231476520242, False)
   (64, 182): (62.5859409132754, 312.929704566377, False)
   (64, 183): (108.2266141020775, 541.1330705103875, False)
   (64, 184): (166.48123017325406, 832.4061508662703, False)
   (64, 185): (29.832867780352597, 149.164338901763, False)
   (64, 186): (80.05623023850174, 400.2811511925087, False)
   (64, 187): (41.182520563948, 205.91260281974002, False)
   (64, 188): (140.57738082636197, 702.8869041318098, False)
   (64, 189): (43.41658669218482, 217.0829334609241, False)
   (64, 190): (145.34441853748632, 726.7220926874315, False)
   (64, 191): (99.62429422585637, 498.1214711292819, False)
   (64, 192): (130.0, 650.0, False)
   (64, 193): (156.60459763365824, 783.0229881682912, False)
   (64, 194): (2, 10, False)
   (65, 140): (141.23030836190935, 706.1515418095468, False)
   (65, 157): (57.14017850864661, 285.70089254323307, False)
   (65, 158): (102.2154587134451, 511.0772935672255, False)
   (65, 159): (84.2140130857092, 421.070065428546, False)
   (65, 160): (76.38062581571324, 381.9031290785662, False)
   (65, 161): (114.97825881443848, 574.8912940721924, False)
   (65, 162): (172.02616080119907, 860.1308040059953, False)
   (65, 164): (52.773099207835045, 263.86549603917524, False)
   (65, 165): (43.18564576337837, 215.92822881689185, False)
   (65, 166): (84.29116205154607, 421.4558102577303, False)
   (65, 167): (16.278820596099706, 81.39410298049853, False)
   (65, 168): (45.60701700396552, 228.0350850198276, False)
   (65, 169): (94.847245611035, 474.23622805517505, False)
   (65, 170): (148.52945835759317, 742.6472917879659, False)
   (65, 172): (67.23094525588644, 336.1547262794322, False)
   (65, 173): (78.18567643756751, 390.92838218783754, False)
   (65, 174): (127.28707711311466, 636.4353855655734, False)
   (65, 175): (96.00520819205592, 480.0260409602796, False)
