All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (87, 14): (12.083045973594572, 60.41522986797286, False)
   (87, 15): (61.61168720299745, 308.05843601498725, False)
   (87, 16): (24.73863375370596, 123.6931687685298, False)
   (87, 17): (57.30619512757761, 286.53097563788805, False)
   (87, 18): (67.02984409947557, 335.1492204973778, False)
   (87, 19): (21.213203435596427, 106.06601717798213, False)
   (87, 20): (9.486832980505138, 47.434164902525694, False)
   (87, 21): (48.010415536631214, 240.05207768315609, False)
   (87, 22): (68.65857557508748, 343.2928778754374, False)
   (87, 23): (15.264337522473747, 76.32168761236873, False)
   (87, 24): (65.19202405202648, 325.9601202601324, False)
   (87, 25): (58.249463516842795, 291.247317584214, False)
   (87, 26): (50.99019513592785, 254.95097567963924, False)
   (87, 27): (20.248456731316587, 101.24228365658294, False)
   (87, 28): (57.0, 285.0, False)
   (87, 29): (31.953090617340916, 159.76545308670458, False)
   (87, 30): (69.29646455628166, 346.4823227814083, False)
   (87, 31): (35.22782990761707, 176.13914953808535, False)
   (87, 32): (44.41846462902562, 222.0923231451281, False)
   (87, 33): (35.6931365951495, 178.46568297574748, False)
   (87, 34): (73.49829930005184, 367.4914965002592, False)
   (87, 69): (47.265209192385896, 236.32604596192948, False)
   (87, 70): (41.30375285612676, 206.51876428063383, False)
   (87, 71): (38.07886552931954, 190.39432764659773, False)
   (87, 72): (38.28837943815329, 191.44189719076647, False)
   (87, 73): (41.340053217188775, 206.70026608594387, False)
   (87, 74): (48.38388161361178, 241.91940806805889, False)
   (87, 75): (17.72004514666935, 88.60022573334675, False)
   (87, 76): (4.47213595499958, 22.360679774997898, False)
   (87, 77): (13.341664064126334, 66.70832032063167, False)
   (87, 78): (28.071337695236398, 140.356688476182, False)
   (87, 79): (43.01162633521314, 215.05813167606567, False)
   (87, 80): (60.00833275470999, 300.04166377354994, False)
   (87, 81): (45.17742799230607, 225.88713996153035, False)
   (87, 82): (35.35533905932738, 176.7766952966369, False)
   (87, 83): (31.953090617340916, 159.76545308670458, False)
   (87, 84): (36.124783736376884, 180.62391868188442, False)
   (87, 85): (47.01063709417264, 235.05318547086318, False)
   (87, 86): (61.39218191268331, 306.9609095634166, False)
   (87, 88): (63.56099432828282, 317.8049716414141, False)
   (87, 90): (59.81638571495272, 299.0819285747636, False)
   (87, 91): (38.8329756778952, 194.164878389476, False)
   (87, 92): (67.35725647619564, 336.7862823809782, False)
   (87, 93): (25.298221281347036, 126.49110640673518, False)
   (87, 94): (35.35533905932738, 176.7766952966369, False)
   (87, 95): (63.788713735268246, 318.9435686763412, False)
   (88, 1): (54.08326913195984, 270.41634565979916, False)
   (88, 2): (28.0178514522438, 140.089257261219, False)
   (88, 4): (57.48912940721924, 287.4456470360962, False)
   (88, 5): (68.59300255857006, 342.9650127928503, False)
   (88, 7): (73.40980860893181, 367.0490430446591, False)
   (88, 8): (26.627053911388696, 133.13526955694348, False)
   (88, 9): (63.00793600809346, 315.0396800404673, False)
   (88, 12): (55.226805085936306, 276.1340254296815, False)
   (88, 13): (66.76076692189807, 333.8038346094903, False)
   (88, 14): (73.06161783043132, 365.3080891521566, False)
   (88, 15): (12.806248474865697, 64.03124237432849, False)
   (88, 16): (72.13875518748573, 360.69377593742865, False)
   (88, 17): (54.589376255824725, 272.9468812791236, False)
   (88, 18): (25.632011235952593, 128.16005617976296, False)
   (88, 20): (54.12947441089743, 270.64737205448716, False)
   (88, 21): (32.69556544854363, 163.47782724271815, False)
   (88, 22): (14.212670403551895, 71.06335201775947, False)
   (88, 23): (63.41135544995076, 317.0567772497538, False)
   (88, 24): (49.09175083453431, 245.45875417267155, False)
   (88, 25): (33.301651610693426, 166.50825805346713, False)
   (88, 26): (21.540659228538015, 107.70329614269008, False)
   (88, 27): (63.702433234531945, 318.5121661726597, False)
   (88, 28): (26.019223662515376, 130.0961183125769, False)
   (88, 29): (73.10950690573696, 365.5475345286848, False)
   (88, 30): (24.698178070456937, 123.49089035228468, False)
   (88, 33): (51.78802950489621, 258.94014752448106, False)
   (88, 34): (15.297058540778355, 76.48529270389177, False)
   (88, 69): (66.40783086353596, 332.03915431767985, False)
   (88, 70): (55.08175741568164, 275.40878707840824, False)
   (88, 71): (43.93176527297759, 219.65882636488797, False)
   (88, 72): (33.13608305156178, 165.68041525780893, False)
   (88, 73): (23.345235059857504, 116.72617529928752, False)
   (88, 74): (16.278820596099706, 81.39410298049853, False)
   (88, 76): (67.08203932499369, 335.4101966249684, False)
   (88, 77): (53.53503525729669, 267.67517628648346, False)
   (88, 78): (41.036569057366385, 205.18284528683193, False)
   (88, 79): (30.886890422961002, 154.43445211480503, False)
   (88, 80): (27.073972741361768, 135.36986370680884, False)
   (88, 83): (47.16990566028302, 235.8495283014151, False)
   (88, 84): (31.064449134018133, 155.32224567009067, False)
   (88, 85): (16.55294535724685, 82.76472678623423, False)
   (88, 86): (13.152946437965905, 65.76473218982953, False)
   (88, 87): (63.56099432828282, 317.8049716414141, False)
   (88, 89): (57.271284253105414, 286.35642126552705, False)
   (88, 90): (15.556349186104045, 77.78174593052023, False)
   (88, 91): (26.30589287593181, 131.52946437965906, False)
   (88, 92): (19.313207915827967, 96.56603957913984, False)
   (88, 93): (70.71067811865476, 353.5533905932738, False)
   (88, 95): (36.345563690772494, 181.72781845386248, False)
   (89, 1): (9.219544457292887, 46.09772228646443, False)
   (89, 2): (68.00735254367721, 340.03676271838606, False)
   (89, 3): (55.731499172371095, 278.65749586185547, False)
   (89, 5): (61.5223536610881, 307.6117683054405, False)
   (89, 7): (57.0350769263968, 285.175384631984, False)
   (89, 9): (14.7648230602334, 73.824115301167, False)
   (89, 11): (66.27216610312357, 331.36083051561786, False)
   (89, 12): (7.0710678118654755, 35.35533905932738, False)
   (89, 15): (68.96375859826666, 344.81879299133334, False)
   (89, 16): (64.28063471995279, 321.40317359976393, False)
   (89, 17): (20.09975124224178, 100.4987562112089, False)
   (89, 18): (32.14031735997639, 160.70158679988197, False)
   (89, 20): (69.35416353759881, 346.77081768799405, False)
   (89, 22): (45.09988913511872, 225.49944567559362, False)
   (89, 23): (64.28841264178172, 321.4420632089086, False)
   (89, 24): (11.40175425099138, 57.0087712549569, False)
   (89, 26): (71.55417527999327, 357.77087639996637, False)
   (89, 27): (60.41522986797286, 302.0761493398643, False)
   (89, 28): (32.69556544854363, 163.47782724271815, False)
   (89, 29): (59.0, 295.0, False)
   (89, 34): (71.56814934033156, 357.8407467016578, False)
   (89, 72): (74.2024258363566, 371.012129181783, False)
   (89, 73): (62.68173577685928, 313.40867888429636, False)
   (89, 74): (51.0, 255.0, False)
   (89, 77): (63.071388124885914, 315.35694062442957, False)
   (89, 78): (50.47771785649585, 252.38858928247924, False)
   (89, 79): (39.6232255123179, 198.1161275615895, False)
   (89, 80): (30.675723300355934, 153.37861650177967, False)
   (89, 84): (69.02897942168927, 345.14489710844634, False)
   (89, 85): (55.94640292279746, 279.7320146139873, False)
   (89, 86): (44.14748010928823, 220.73740054644117, False)
   (89, 88): (57.271284253105414, 286.35642126552705, False)
   (89, 90): (70.83784299369935, 354.1892149684968, False)
   (89, 91): (64.40496875241847, 322.02484376209236, False)
   (89, 93): (62.289646009589745, 311.44823004794875, False)
   (89, 95): (21.18962010041709, 105.94810050208545, False)
   (90, 1): (66.49060083951716, 332.45300419758576, False)
   (90, 2): (20.808652046684813, 104.04326023342406, False)
   (90, 4): (45.044422518220834, 225.22211259110418, False)
   (90, 5): (70.178344238091, 350.891721190455, False)
   (90, 8): (11.704699910719626, 58.52349955359813, False)
   (90, 9): (74.67261881037788, 373.36309405188945, False)
   (90, 10): (71.58910531638176, 357.9455265819088, False)
   (90, 12): (67.91170738539859, 339.55853692699293, False)
   (90, 13): (53.600373133029585, 268.00186566514793, False)
   (90, 14): (70.76722405181653, 353.83612025908263, False)
   (90, 15): (3.1622776601683795, 15.811388300841898, False)
   (90, 16): (73.49829930005184, 367.4914965002592, False)
   (90, 17): (65.06919393998976, 325.3459696999488, False)
   (90, 18): (40.311288741492746, 201.55644370746373, False)
   (90, 20): (50.99019513592785, 254.95097567963924, False)
   (90, 21): (19.1049731745428, 95.524865872714, False)
   (90, 22): (29.732137494637012, 148.66068747318505, False)
   (90, 23): (63.41135544995076, 317.0567772497538, False)
   (90, 24): (61.61168720299745, 308.05843601498725, False)
   (90, 25): (17.804493814764857, 89.02246907382428, False)
   (90, 26): (9.486832980505138, 47.434164902525694, False)
   (90, 27): (64.89992295835181, 324.49961479175903, False)
   (90, 28): (38.3275357934736, 191.637678967368, False)
   (90, 30): (12.165525060596439, 60.82762530298219, False)
   (90, 33): (40.049968789001575, 200.24984394500788, False)
   (90, 34): (14.560219778561036, 72.80109889280519, False)
   (90, 69): (52.952809179494906, 264.76404589747455, False)
   (90, 70): (42.190046219457976, 210.95023109728987, False)
   (90, 71): (32.0624390837628, 160.31219541881399, False)
   (90, 72): (23.40939982143925, 117.04699910719626, False)
   (90, 73): (19.209372712298546, 96.04686356149273, False)
   (90, 74): (22.02271554554524, 110.1135777277262, False)
   (90, 76): (63.89053137985315, 319.4526568992658, False)
   (90, 77): (52.49761899362675, 262.48809496813374, False)
   (90, 78): (43.382023926967726, 216.91011963483862, False)
   (90, 79): (38.2099463490856, 191.049731745428, False)
   (90, 80): (40.162171256046406, 200.81085628023203, False)
   (90, 82): (52.03844732503075, 260.1922366251538, False)
   (90, 83): (36.6742416417845, 183.3712082089225, False)
   (90, 84): (23.853720883753127, 119.26860441876563, False)
   (90, 85): (18.439088914585774, 92.19544457292886, False)
   (90, 86): (27.294688127912362, 136.4734406395618, False)
   (90, 87): (59.81638571495272, 299.0819285747636, False)
   (90, 88): (15.556349186104045, 77.78174593052023, False)
   (90, 89): (70.83784299369935, 354.1892149684968, False)
   (90, 91): (21.213203435596427, 106.06601717798213, False)
   (90, 92): (8.06225774829855, 40.311288741492746, False)
   (90, 93): (72.40165743959182, 362.0082871979591, False)
   (90, 95): (49.64876634922564, 248.2438317461282, False)
   (91, 1): (57.8013840664737, 289.0069203323685, False)
   (91, 2): (3.605551275463989, 18.027756377319946, False)
   (91, 3): (63.324560795950255, 316.62280397975127, False)
   (91, 4): (34.48187929913333, 172.40939649566667, False)
   (91, 5): (49.64876634922564, 248.2438317461282, False)
   (91, 6): (68.6804193347711, 343.4020966738555, False)
   (91, 7): (57.245087125446844, 286.2254356272342, False)
   (91, 8): (19.4164878389476, 97.082439194738, False)
   (91, 9): (64.07807737440318, 320.3903868720159, False)
   (91, 10): (55.0, 275.0, False)
   (91, 11): (64.40496875241847, 322.02484376209236, False)
   (91, 12): (59.682493245507096, 298.4124662275355, False)
   (91, 13): (44.41846462902562, 222.0923231451281, False)
   (91, 14): (49.57822102496216, 247.8911051248108, False)
   (91, 15): (22.80350850198276, 114.0175425099138, False)
   (91, 16): (52.839379254491625, 264.1968962724581, False)
   (91, 17): (53.14132102234569, 265.70660511172844, False)
   (91, 18): (40.311288741492746, 201.55644370746373, False)
   (91, 19): (56.302753041036986, 281.51376520518494, False)
   (91, 20): (29.832867780352597, 149.164338901763, False)
   (91, 21): (17.46424919657298, 87.3212459828649, False)
   (91, 22): (35.6931365951495, 178.46568297574748, False)
   (91, 23): (42.43819034784589, 212.19095173922943, False)
   (91, 24): (53.53503525729669, 267.67517628648346, False)
   (91, 25): (26.019223662515376, 130.0961183125769, False)
   (91, 26): (13.416407864998739, 67.0820393249937, False)
   (91, 27): (44.294469180700204, 221.47234590350104, False)
   (91, 28): (33.301651610693426, 166.50825805346713, False)
   (91, 29): (56.08029957123981, 280.40149785619906, False)
   (91, 30): (31.906112267087632, 159.53056133543816, False)
   (91, 31): (72.83543093852057, 364.17715469260287, False)
   (91, 33): (28.178005607210743, 140.8900280360537, False)
   (91, 34): (34.66987164671943, 173.34935823359714, False)
   (91, 69): (44.654227123532216, 223.2711356176611, False)
   (91, 70): (33.015148038438355, 165.07574019219177, False)
   (91, 71): (21.400934559032695, 107.00467279516347, False)
   (91, 72): (9.899494936611665, 49.49747468305833, False)
   (91, 73): (3.0, 15.0, False)
   (91, 74): (15.652475842498529, 78.26237921249265, False)
   (91, 75): (55.94640292279746, 279.7320146139873, False)
   (91, 76): (42.80186911806539, 214.00934559032694, False)
   (91, 77): (31.400636936215164, 157.00318468107582, False)
   (91, 78): (24.331050121192877, 121.65525060596438, False)
   (91, 79): (25.495097567963924, 127.47548783981962, False)
   (91, 80): (36.235341863986875, 181.1767093199344, False)
   (91, 82): (39.21734310225516, 196.08671551127577, False)
   (91, 83): (22.47220505424423, 112.36102527122115, False)
   (91, 84): (5.385164807134504, 26.92582403567252, False)
   (91, 85): (11.40175425099138, 57.0087712549569, False)
   (91, 86): (29.410882339705484, 147.05441169852742, False)
   (91, 87): (38.8329756778952, 194.164878389476, False)
   (91, 88): (26.30589287593181, 131.52946437965906, False)
   (91, 89): (64.40496875241847, 322.02484376209236, False)
   (91, 90): (21.213203435596427, 106.06601717798213, False)
   (91, 92): (29.068883707497267, 145.34441853748635, False)
   (91, 93): (51.884487084291386, 259.42243542145695, False)
   (91, 94): (72.18032973047436, 360.90164865237176, False)
   (91, 95): (44.553338819890925, 222.76669409945464, False)
   (92, 1): (72.69112738154499, 363.45563690772497, False)
   (92, 2): (28.319604517012593, 141.59802258506295, False)
   (92, 4): (49.25444142409901, 246.27220712049504, False)
   (92, 8): (15.297058540778355, 76.48529270389177, False)
   (92, 12): (73.97972695272672, 369.8986347636336, False)
   (92, 13): (57.0087712549569, 285.0438562747845, False)
   (92, 15): (8.06225774829855, 40.311288741492746, False)
   (92, 17): (72.00694410957877, 360.0347205478938, False)
   (92, 18): (44.94441010848846, 224.7220505424423, False)
   (92, 20): (58.69412236331676, 293.4706118165838, False)
   (92, 21): (23.53720459187964, 117.6860229593982, False)
   (92, 22): (33.12099032335839, 165.60495161679196, False)
   (92, 23): (71.40028011149536, 357.0014005574768, False)
   (92, 24): (67.7421582177598, 338.71079108879894, False)
   (92, 25): (18.439088914585774, 92.19544457292886, False)
   (92, 26): (16.401219466856727, 82.00609733428364, False)
   (92, 27): (72.94518489934754, 364.72592449673766, False)
   (92, 28): (44.40720662234904, 222.03603311174518, False)
   (92, 30): (5.385164807134504, 26.92582403567252, False)
   (92, 33): (44.91102314577124, 224.5551157288562, False)
   (92, 34): (10.44030650891055, 52.201532544552755, False)
   (92, 69): (56.08029957123981, 280.40149785619906, False)
   (92, 70): (46.09772228646444, 230.4886114323222, False)
   (92, 71): (37.107950630558946, 185.53975315279473, False)
   (92, 72): (30.01666203960727, 150.08331019803634, False)
   (92, 73): (27.202941017470888, 136.01470508735443, False)
   (92, 74): (29.427877939124322, 147.13938969562162, False)
   (92, 76): (71.50524456289902, 357.5262228144951, False)
   (92, 77): (60.440052945046304, 302.20026472523153, False)
   (92, 78): (51.42956348249516, 257.14781741247583, False)
   (92, 79): (45.70557952810576, 228.5278976405288, False)
   (92, 80): (45.89117562233506, 229.4558781116753, False)
   (92, 82): (56.71860364994893, 283.59301824974466, False)
   (92, 83): (42.37924020083418, 211.8962010041709, False)
   (92, 84): (31.240998703626616, 156.20499351813308, False)
   (92, 85): (26.248809496813376, 131.24404748406687, False)
   (92, 86): (32.28002478313795, 161.40012391568973, False)
   (92, 87): (67.35725647619564, 336.7862823809782, False)
   (92, 88): (19.313207915827967, 96.56603957913984, False)
   (92, 90): (8.06225774829855, 40.311288741492746, False)
   (92, 91): (29.068883707497267, 145.34441853748635, False)
   (92, 95): (55.31726674375732, 276.5863337187866, False)
   (93, 1): (53.150729063673246, 265.75364531836624, False)
   (93, 2): (53.71219600798314, 268.5609800399157, False)
   (93, 3): (16.55294535724685, 82.76472678623423, False)
   (93, 4): (63.28506932918696, 316.4253466459348, False)
   (93, 5): (2.23606797749979, 11.180339887498949, False)
   (93, 6): (27.0, 135.0, False)
   (93, 7): (9.433981132056603, 47.169905660283014, False)
   (93, 8): (70.77428911688199, 353.8714455844099, False)
   (93, 9): (50.695167422546305, 253.47583711273154, False)
   (93, 10): (55.47071299343465, 277.35356496717327, False)
   (93, 11): (12.649110640673518, 63.24555320336759, False)
   (93, 12): (55.226805085936306, 276.1340254296815, False)
   (93, 13): (70.40596565632774, 352.0298282816387, False)
   (93, 14): (18.384776310850235, 91.92388155425118, False)
   (93, 15): (73.23933369440222, 366.1966684720111, False)
   (93, 16): (2.0, 10.0, False)
   (93, 17): (42.190046219457976, 210.95023109728987, False)
   (93, 18): (64.47480127925948, 322.37400639629743, False)
   (93, 19): (39.6232255123179, 198.1161275615895, False)
   (93, 20): (27.018512172212592, 135.09256086106296, False)
   (93, 21): (66.09841147864296, 330.4920573932148, False)
   (93, 22): (70.7248188403477, 353.62409420173844, False)
   (93, 23): (11.0, 55.0, False)
   (93, 24): (53.009433122794285, 265.0471656139714, False)
   (93, 26): (65.29931086925804, 326.49655434629017, False)
   (93, 27): (7.615773105863909, 38.07886552931954, False)
   (93, 28): (54.56189146281496, 272.8094573140748, False)
   (93, 29): (6.708203932499369, 33.54101966249685, False)
   (93, 31): (28.442925306655784, 142.21462653327893, False)
   (93, 32): (34.0147027033899, 170.0735135169495, False)
   (93, 33): (59.00847396772772, 295.0423698386386, False)
   (93, 69): (72.18032973047436, 360.90164865237176, False)
   (93, 70): (65.06919393998976, 325.3459696999488, False)
   (93, 71): (59.413803110051795, 297.069015550259, False)
   (93, 72): (55.65968020030299, 278.29840100151495, False)
   (93, 73): (53.33854141237835, 266.6927070618917, False)
   (93, 74): (54.45181356024793, 272.25906780123967, False)
   (93, 75): (31.400636936215164, 157.00318468107582, False)
   (93, 76): (22.360679774997898, 111.80339887498948, False)
   (93, 77): (21.587033144922902, 107.9351657246145, False)
   (93, 78): (29.732137494637012, 148.66068747318505, False)
   (93, 79): (41.88078318274385, 209.40391591371923, False)
   (93, 80): (56.859475903318, 284.29737951659, False)
   (93, 82): (60.41522986797286, 302.0761493398643, False)
   (93, 83): (54.08326913195984, 270.41634565979916, False)
   (93, 84): (51.62363799656123, 258.11818998280614, False)
   (93, 85): (55.44366510251645, 277.2183255125822, False)
   (93, 86): (63.8200595424354, 319.100297712177, False)
   (93, 87): (25.298221281347036, 126.49110640673518, False)
   (93, 88): (70.71067811865476, 353.5533905932738, False)
   (93, 89): (62.289646009589745, 311.44823004794875, False)
   (93, 90): (72.40165743959182, 362.0082871979591, False)
   (93, 91): (51.884487084291386, 259.42243542145695, False)
   (93, 94): (25.96150997149434, 129.8075498574717, False)
   (93, 95): (56.753854494650845, 283.7692724732542, False)
   (94, 2): (73.10950690573696, 365.5475345286848, False)
   (94, 3): (32.984845004941285, 164.92422502470643, False)
   (94, 4): (72.53275122315436, 362.66375611577183, False)
   (94, 5): (27.51363298439521, 137.56816492197603, False)
   (94, 6): (7.280109889280518, 36.40054944640259, False)
   (94, 7): (30.01666203960727, 150.08331019803634, False)
   (94, 9): (74.24284477308234, 371.21422386541167, False)
   (94, 10): (53.33854141237835, 266.6927070618917, False)
   (94, 11): (21.587033144922902, 107.9351657246145, False)
   (94, 14): (23.323807579381203, 116.61903789690601, False)
   (94, 16): (24.041630560342615, 120.20815280171307, False)
   (94, 17): (67.06713054842886, 335.3356527421443, False)
   (94, 19): (34.23448553724738, 171.17242768623692, False)
   (94, 20): (42.80186911806539, 214.00934559032694, False)
   (94, 23): (30.805843601498726, 154.02921800749363, False)
   (94, 27): (31.304951684997057, 156.5247584249853, False)
   (94, 29): (28.0178514522438, 140.089257261219, False)
   (94, 31): (3.605551275463989, 18.027756377319946, False)
   (94, 32): (9.219544457292887, 46.09772228646443, False)
   (94, 33): (70.22819946431775, 351.14099732158877, False)
   (94, 70): (75.28612089887484, 376.4306044943742, False)
   (94, 71): (73.348483283569, 366.742416417845, False)
   (94, 72): (73.23933369440222, 366.1966684720111, False)
   (94, 73): (74.24957912338628, 371.24789561693143, False)
   (94, 75): (26.0, 130.0, False)
   (94, 76): (30.886890422961002, 154.43445211480503, False)
   (94, 77): (41.036569057366385, 205.18284528683193, False)
   (94, 78): (53.53503525729669, 267.67517628648346, False)
   (94, 79): (67.08203932499369, 335.4101966249684, False)
   (94, 83): (67.11929677819934, 335.5964838909967, False)
   (94, 84): (70.43436661176133, 352.17183305880667, False)
   (94, 87): (35.35533905932738, 176.7766952966369, False)
   (94, 91): (72.18032973047436, 360.90164865237176, False)
   (94, 93): (25.96150997149434, 129.8075498574717, False)
   (95, 1): (18.110770276274835, 90.55385138137417, False)
   (95, 2): (48.104053883222775, 240.52026941611388, False)
   (95, 3): (56.08029957123981, 280.40149785619906, False)
   (95, 5): (55.31726674375732, 276.5863337187866, False)
   (95, 7): (54.62600113499065, 273.1300056749533, False)
   (95, 8): (57.706152185014034, 288.5307609250702, False)
   (95, 9): (27.65863337187866, 138.2931668593933, False)
   (95, 11): (64.47480127925948, 322.37400639629743, False)
   (95, 12): (19.0, 95.0, False)
   (95, 14): (68.00735254367721, 340.03676271838606, False)
   (95, 15): (47.80167361086848, 239.00836805434238, False)
   (95, 16): (58.69412236331676, 293.4706118165838, False)
   (95, 17): (22.20360331117452, 111.01801655587259, False)
   (95, 18): (12.649110640673518, 63.24555320336759, False)
   (95, 20): (55.54277630799526, 277.7138815399763, False)
   (95, 21): (60.21627686929839, 301.081384346492, False)
   (95, 22): (25.317977802344327, 126.58988901172164, False)
   (95, 23): (55.08175741568164, 275.40878707840824, False)
   (95, 24): (13.152946437965905, 65.76473218982953, False)
   (95, 25): (65.29931086925804, 326.49655434629017, False)
   (95, 26): (50.60632371551998, 253.0316185775999, False)
   (95, 27): (52.46903848937962, 262.3451924468981, False)
   (95, 28): (11.661903789690601, 58.309518948453004, False)
   (95, 29): (55.71355310873648, 278.5677655436824, False)
   (95, 30): (60.63827174318213, 303.19135871591067, False)
   (95, 33): (71.84010022264724, 359.2005011132362, False)
   (95, 34): (51.03920062069938, 255.1960031034969, False)
   (95, 71): (65.79513659838392, 328.9756829919196, False)
   (95, 72): (54.45181356024793, 272.25906780123967, False)
   (95, 73): (42.5205832509386, 212.602916254693, False)
   (95, 74): (30.23243291566195, 151.16216457830976, False)
   (95, 76): (65.27633568147036, 326.3816784073518, False)
   (95, 77): (50.48762224545735, 252.43811122728675, False)
   (95, 78): (35.90264614203248, 179.51323071016242, False)
   (95, 79): (21.93171219946131, 109.65856099730655, False)
   (95, 80): (9.486832980505138, 47.434164902525694, False)
   (95, 83): (65.60487786742691, 328.02438933713455, False)
   (95, 84): (49.51767361255979, 247.58836806279896, False)
   (95, 85): (35.22782990761707, 176.13914953808535, False)
   (95, 86): (23.194827009486403, 115.97413504743201, False)
   (95, 87): (63.788713735268246, 318.9435686763412, False)
   (95, 88): (36.345563690772494, 181.72781845386248, False)
   (95, 89): (21.18962010041709, 105.94810050208545, False)
   (95, 90): (49.64876634922564, 248.2438317461282, False)
   (95, 91): (44.553338819890925, 222.76669409945464, False)
   (95, 92): (55.31726674375732, 276.5863337187866, False)
   (95, 93): (56.753854494650845, 283.7692724732542, False)
