All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (54, 167): (23.345235059857504, 116.72617529928752, False)
   (54, 168): (69.42621983083913, 347.1310991541957, False)
   (54, 169): (122.31925441237777, 611.5962720618888, False)
   (54, 170): (180.42172818150257, 902.1086409075128, False)
   (54, 175): (130.034610777285, 650.173053886425, False)
   (54, 176): (77.10382610480494, 385.5191305240247, False)
   (54, 177): (113.5649593844862, 567.824796922431, False)
   (54, 178): (101.21264743103995, 506.0632371551998, False)
   (54, 179): (179.24564150907548, 896.2282075453775, False)
   (54, 180): (174.15223225672418, 870.7611612836208, False)
   (54, 181): (30.23243291566195, 151.16216457830976, False)
   (54, 182): (205.97572672526246, 1029.8786336263124, False)
   (54, 183): (80.8084154033477, 404.04207701673846, False)
   (54, 184): (196.98730923589977, 984.9365461794989, False)
   (54, 185): (184.55622449540954, 922.7811224770477, False)
   (54, 186): (73.824115301167, 369.120576505835, False)
   (54, 187): (123.69316876852982, 618.4658438426491, False)
   (54, 188): (161.37533888422976, 806.8766944211488, False)
   (54, 189): (129.4488315899375, 647.2441579496875, False)
   (54, 190): (210.304541082688, 1051.52270541344, False)
   (54, 191): (115.15641536623133, 575.7820768311567, False)
   (54, 192): (133.13526955694348, 665.6763477847174, False)
   (54, 193): (160.65490966665163, 803.2745483332582, False)
   (54, 194): (89.8443097808648, 449.22154890432404, False)
   (54, 195): (87.0976463516667, 435.4882317583335, False)
   (54, 196): (32.01562118716424, 160.0781059358212, False)
   (54, 197): (73.24616030891995, 366.2308015445998, False)
   (54, 198): (152.0690632574555, 760.3453162872775, False)
   (54, 199): (67.06713054842886, 335.3356527421443, False)
   (54, 200): (228.12277396174193, 1140.6138698087098, False)
   (54, 201): (129.28263611173776, 646.4131805586887, False)
   (54, 202): (104.546640309481, 522.7332015474051, False)
   (54, 203): (120.0, 600.0, False)
   (54, 204): (81.30190649671138, 406.5095324835569, False)
   (55, 134): (87.65842800324451, 438.29214001622256, False)
   (55, 159): (121.8400590938793, 609.2002954693966, False)
   (55, 160): (82.05485969764375, 410.27429848821873, False)
   (55, 161): (62.80127387243033, 314.00636936215164, False)
   (55, 162): (82.0, 410.0, False)
   (55, 163): (79.88116173416608, 399.4058086708304, False)
   (55, 164): (62.12889826803627, 310.64449134018133, False)
   (55, 165): (68.79680225126747, 343.98401125633734, False)
   (55, 166): (111.8257573191436, 559.128786595718, False)
   (55, 167): (101.07423014794622, 505.3711507397311, False)
   (55, 168): (113.01769772916099, 565.0884886458049, False)
   (55, 169): (145.24806367039804, 726.2403183519903, False)
   (55, 170): (191.66898549321954, 958.3449274660977, False)
   (55, 174): (33.60059523282288, 168.00297616411441, False)
   (55, 175): (202.52901026766511, 1012.6450513383256, False)
   (55, 176): (120.14990636700472, 600.7495318350236, False)
   (55, 177): (74.63243262818116, 373.1621631409058, False)
   (55, 178): (123.01625908797584, 615.0812954398792, False)
   (55, 179): (191.43667360252581, 957.1833680126291, False)
   (55, 180): (131.67383946707105, 658.3691973353552, False)
   (55, 181): (97.73944955850733, 488.69724779253664, False)
   (55, 182): (188.0026595556563, 940.0132977782814, False)
   (55, 183): (6.708203932499369, 33.54101966249685, False)
   (55, 184): (220.0295434708712, 1100.147717354356, False)
   (55, 185): (213.55093069335942, 1067.7546534667972, False)
   (55, 186): (135.34031180694095, 676.7015590347047, False)
   (55, 187): (131.60927019021113, 658.0463509510557, False)
   (55, 188): (189.04232330353963, 945.2116165176982, False)
   (55, 189): (162.0863967148385, 810.4319835741924, False)
   (55, 190): (220.05681084665386, 1100.2840542332692, False)
   (55, 191): (60.166435825965294, 300.8321791298265, False)
   (55, 192): (79.6994353806851, 398.4971769034255, False)
   (55, 193): (179.3348822733603, 896.6744113668016, False)
   (55, 194): (154.8709139896837, 774.3545699484184, False)
   (55, 195): (59.405386961116584, 297.0269348055829, False)
   (55, 196): (96.76776322722355, 483.83881613611777, False)
   (55, 197): (65.19202405202648, 325.9601202601324, False)
   (55, 198): (87.00574693662483, 435.0287346831242, False)
   (55, 199): (72.03471385380801, 360.17356926904006, False)
   (55, 200): (230.28894893155424, 1151.4447446577713, False)
   (55, 201): (68.06614430096654, 340.3307215048327, False)
   (55, 202): (64.81512169239521, 324.07560846197606, False)
   (55, 203): (193.56910910576616, 967.8455455288308, False)
   (55, 204): (80.23091673413684, 401.1545836706842, False)
   (56, 135): (107.93516572461452, 539.6758286230726, False)
   (56, 159): (72.3394774656273, 361.6973873281365, False)
   (56, 160): (50.44799302251776, 252.23996511258878, False)
   (56, 161): (71.56814934033156, 357.8407467016578, False)
   (56, 163): (92.20086767487604, 461.00433837438015, False)
   (56, 164): (67.60177512462228, 338.0088756231114, False)
   (56, 165): (63.50590523722971, 317.5295261861486, False)
   (56, 166): (98.29038610159185, 491.4519305079592, False)
   (56, 167): (81.15417426109393, 405.77087130546965, False)
   (56, 168): (28.160255680657446, 140.80127840328723, False)
   (56, 169): (26.627053911388696, 133.13526955694348, False)
   (56, 170): (85.0, 425.0, False)
   (56, 175): (107.48023074035522, 537.4011537017761, False)
   (56, 176): (23.021728866442675, 115.10864433221337, False)
   (56, 177): (84.30895563343196, 421.54477816715985, False)
   (56, 178): (9.848857801796104, 49.244289008980516, False)
   (56, 179): (83.72574275573791, 418.62871377868953, False)
   (56, 180): (119.63277142990545, 598.1638571495272, False)
   (56, 181): (68.4470598345904, 342.235299172952, False)
   (56, 182): (122.3315167894194, 611.657583947097, False)
   (56, 183): (117.90250209389112, 589.5125104694556, False)
   (56, 184): (102.6498904042279, 513.2494520211395, False)
   (56, 185): (92.35799911215054, 461.7899955607527, False)
   (56, 186): (49.72926703662542, 248.64633518312712, False)
   (56, 187): (35.510561809129406, 177.55280904564702, False)
   (56, 188): (68.00735254367721, 340.03676271838606, False)
   (56, 189): (38.07886552931954, 190.39432764659773, False)
   (56, 190): (114.73883387938018, 573.6941693969009, False)
   (56, 191): (102.61578825892242, 513.0789412946122, False)
   (56, 192): (107.78682665335315, 538.9341332667657, False)
   (56, 193): (65.0, 325.0, False)
   (56, 194): (61.91122676865643, 309.5561338432821, False)
   (56, 195): (73.24616030891995, 366.2308015445998, False)
   (56, 196): (65.7419196555744, 328.70959827787203, False)
   (56, 197): (60.29925372672534, 301.4962686336267, False)
   (56, 198): (133.2816566523691, 666.4082832618454, False)
   (56, 199): (52.392747589718944, 261.9637379485947, False)
   (56, 200): (133.5402561027947, 667.7012805139735, False)
   (56, 201): (115.43396380615195, 577.1698190307598, False)
   (56, 202): (83.93449827097318, 419.6724913548659, False)
   (56, 203): (102.9417310909429, 514.7086554547145, False)
   (56, 204): (47.042533945356304, 235.2126697267815, False)
   (57, 136): (153.73353570382747, 768.6676785191373, False)
   (57, 159): (142.63590010933433, 713.1795005466716, False)
   (57, 160): (91.52595260361949, 457.62976301809744, False)
   (57, 161): (39.824615503479755, 199.12307751739877, False)
   (57, 162): (14.7648230602334, 73.824115301167, False)
   (57, 163): (123.08127396155761, 615.4063698077881, False)
   (57, 164): (83.00602387778854, 415.0301193889427, False)
   (57, 165): (45.0, 225.0, False)
   (57, 166): (33.421549934136806, 167.10774967068403, False)
   (57, 167): (132.82319074619463, 664.1159537309732, False)
   (57, 168): (108.4665847162157, 542.3329235810785, False)
   (57, 169): (107.28000745712129, 536.4000372856065, False)
   (57, 170): (133.64505228402584, 668.2252614201292, False)
   (57, 172): (109.55363982999378, 547.768199149969, False)
   (57, 173): (73.7360156233031, 368.6800781165155, False)
   (57, 174): (47.29693436154187, 236.48467180770936, False)
   (57, 175): (204.83163818121457, 1024.1581909060728, False)
   (57, 176): (111.40017953306898, 557.0008976653448, False)
   (57, 177): (16.97056274847714, 84.85281374238569, False)
   (57, 178): (92.84934033152847, 464.24670165764235, False)
   (57, 179): (134.17153200288055, 670.8576600144028, False)
   (57, 180): (52.49761899362675, 262.48809496813374, False)
   (57, 181): (122.29881438509533, 611.4940719254766, False)
   (57, 182): (112.44998888394787, 562.2499444197393, False)
   (57, 183): (74.33034373659252, 371.6517186829626, False)
   (57, 184): (167.87197502859135, 839.3598751429568, False)
   (57, 185): (167.14664220378464, 835.7332110189232, False)
   (57, 186): (138.10503249338888, 690.5251624669444, False)
   (57, 187): (84.48076704197234, 422.4038352098617, False)
   (57, 188): (145.0551619212498, 725.275809606249, False)
   (57, 189): (128.3199127181748, 641.599563590874, False)
   (57, 190): (157.88920165736477, 789.4460082868238, False)
   (57, 191): (19.235384061671343, 96.17692030835671, False)
   (57, 192): (7.615773105863909, 38.07886552931954, False)
   (57, 193): (129.24782396620841, 646.2391198310421, False)
   (57, 194): (155.8621185535472, 779.3105927677359, False)
   (57, 195): (41.6293165929973, 208.1465829649865, False)
   (57, 196): (119.70797801316336, 598.5398900658167, False)
   (57, 197): (58.309518948453004, 291.547594742265, False)
   (57, 198): (33.1058907144937, 165.52945357246847, False)
   (57, 199): (68.24221567329127, 341.2110783664564, False)
   (57, 200): (162.49615380063616, 812.4807690031809, False)
   (57, 201): (19.924858845171276, 99.62429422585637, False)
   (57, 202): (23.769728648009426, 118.84864324004712, False)
   (57, 203): (198.65799757371965, 993.2899878685982, False)
   (57, 204): (60.108235708594876, 300.54117854297436, False)
   (58, 137): (109.63576058932597, 548.1788029466298, False)
   (58, 162): (45.617978911828175, 228.08989455914087, False)
   (58, 163): (168.34488409215172, 841.7244204607586, False)
   (58, 164): (127.283148923964, 636.4157446198201, False)
   (58, 165): (86.34813257969161, 431.740662898458, False)
   (58, 166): (26.076809620810597, 130.384048104053, False)
   (58, 167): (174.9085475327035, 874.5427376635175, False)
   (58, 168): (140.6627171641441, 703.3135858207206, False)
   (58, 169): (120.43255373859678, 602.162768692984, False)
   (58, 170): (124.16923934694937, 620.8461967347469, False)
   (58, 175): (231.3114783144148, 1156.557391572074, False)
   (58, 176): (141.24092891226678, 706.2046445613339, False)
   (58, 177): (60.207972893961475, 301.03986446980736, False)
   (58, 178): (114.58621208504974, 572.9310604252487, False)
   (58, 179): (125.44720004846661, 627.236000242333, False)
   (58, 180): (9.219544457292887, 46.09772228646443, False)
   (58, 181): (163.19313711060278, 815.9656855530138, False)
   (58, 182): (79.84985911070852, 399.2492955535426, False)
   (58, 183): (122.2620137246234, 611.310068623117, False)
   (58, 184): (160.65490966665163, 803.2745483332582, False)
   (58, 185): (165.1696097955069, 825.8480489775344, False)
   (58, 186): (169.75276139138356, 848.7638069569177, False)
   (58, 187): (95.80187889597991, 479.0093944798996, False)
   (58, 188): (147.4720312466062, 737.360156233031, False)
   (58, 189): (140.90067423543437, 704.5033711771719, False)
   (58, 190): (141.1736519326464, 705.868259663232, False)
   (58, 191): (66.94027188471824, 334.7013594235912, False)
   (58, 192): (47.12748667179272, 235.6374333589636, False)
   (58, 193): (128.39003076563228, 641.9501538281613, False)
   (58, 194): (185.06755523321746, 925.3377761660873, False)
   (58, 195): (86.57944328765345, 432.89721643826726, False)
   (58, 196): (160.3652081967906, 801.826040983953, False)
   (58, 197): (100.66280345788111, 503.31401728940557, False)
   (58, 198): (50.24937810560445, 251.24689052802225, False)
   (58, 199): (108.81176406988355, 544.0588203494177, False)
   (58, 200): (138.51353724455961, 692.5676862227981, False)
   (58, 201): (59.93329625508679, 299.66648127543397, False)
   (58, 202): (70.02856560004639, 350.14282800023193, False)
   (58, 203): (226.80828909014767, 1134.0414454507384, False)
   (58, 204): (96.93296652842108, 484.66483264210535, False)
   (59, 138): (115.26057435220423, 576.3028717610212, False)
   (59, 161): (14.212670403551895, 71.06335201775947, False)
   (59, 163): (92.13576938409967, 460.67884692049836, False)
   (59, 164): (51.0098029794274, 255.049014897137, False)
   (59, 165): (10.44030650891055, 52.201532544552755, False)
   (59, 166): (52.773099207835045, 263.86549603917524, False)
   (59, 167): (97.41663102366043, 487.08315511830216, False)
   (59, 168): (68.76772498781678, 343.8386249390839, False)
   (59, 169): (75.1065909225016, 375.532954612508, False)
   (59, 170): (115.10430052782563, 575.5215026391281, False)
   (59, 175): (165.32392446346051, 826.6196223173026, False)
   (59, 176): (71.84705978674423, 359.23529893372114, False)
   (59, 177): (22.80350850198276, 114.0175425099138, False)
   (59, 178): (56.71860364994893, 283.59301824974466, False)
   (59, 179): (115.00434774390054, 575.0217387195027, False)
   (59, 180): (77.27871634544663, 386.39358172723314, False)
   (59, 181): (85.7962703152066, 428.981351576033, False)
   (59, 182): (115.83177456984762, 579.1588728492382, False)
   (59, 183): (70.43436661176133, 352.17183305880667, False)
   (59, 184): (145.24806367039804, 726.2403183519903, False)
   (59, 185): (140.91841611372163, 704.5920805686081, False)
   (59, 186): (98.41239759298622, 492.0619879649311, False)
   (59, 187): (56.61271941887264, 283.0635970943632, False)
   (59, 188): (117.08543888972702, 585.4271944486351, False)
   (59, 189): (95.04735661763561, 475.2367830881781, False)
   (59, 190): (143.1258187749506, 715.629093874753, False)
   (59, 191): (40.024992192379, 200.124960961895, False)
   (59, 192): (47.01063709417264, 235.05318547086318, False)
   (59, 193): (104.67568963231147, 523.3784481615573, False)
   (59, 194): (116.21101496846157, 581.0550748423078, False)
   (59, 195): (17.69180601295413, 88.45903006477066, False)
   (59, 196): (83.00602387778854, 415.0301193889427, False)
   (59, 197): (24.0, 120.0, False)
   (59, 198): (72.11102550927978, 360.5551275463989, False)
   (59, 199): (31.32091952673165, 156.60459763365824, False)
   (59, 200): (153.52198539622916, 767.6099269811458, False)
   (59, 201): (52.92447448959697, 264.62237244798484, False)
   (59, 202): (21.37755832643195, 106.88779163215975, False)
   (59, 203): (159.0125781188394, 795.062890594197, False)
   (59, 204): (20.615528128088304, 103.07764064044152, False)
   (60, 139): (115.2128465059344, 576.0642325296719, False)
   (60, 163): (37.33630940518894, 186.68154702594472, False)
   (60, 164): (54.56189146281496, 272.8094573140748, False)
   (60, 165): (89.1852005660132, 445.92600283006595, False)
   (60, 166): (148.06079832285116, 740.3039916142558, False)
   (60, 167): (14.317821063276353, 71.58910531638176, False)
   (60, 168): (43.174066289845804, 215.870331449229, False)
   (60, 169): (96.79876032264049, 483.99380161320244, False)
   (60, 170): (155.24174696260025, 776.2087348130012, False)
   (60, 175): (94.26027795418386, 471.3013897709193, False)
   (60, 176): (49.040799340956916, 245.20399670478457, False)
   (60, 177): (117.47765745025733, 587.3882872512867, False)
   (60, 178): (79.2464510246358, 396.232255123179, False)
   (60, 179): (153.7693077307692, 768.8465386538461, False)
   (60, 180): (172.35138525698017, 861.7569262849008, False)
   (60, 181): (13.038404810405298, 65.1920240520265, False)
   (60, 182): (191.21192431435858, 956.059621571793, False)
   (60, 183): (106.10372283760829, 530.5186141880414, False)
   (60, 184): (166.97305171793442, 834.8652585896721, False)
   (60, 185): (153.05227865013967, 765.2613932506983, False)
   (60, 186): (37.44329045369811, 187.21645226849057, False)
   (60, 187): (104.6900186264192, 523.4500931320961, False)
   (60, 188): (131.18688958886096, 655.9344479443048, False)
   (60, 189): (99.32270636667126, 496.61353183335626, False)
   (60, 190): (184.39088914585776, 921.9544457292888, False)
   (60, 191): (125.60652849274993, 628.0326424637497, False)
   (60, 192): (140.34600101178515, 701.7300050589257, False)
   (60, 193): (133.75350462698165, 668.7675231349083, False)
   (60, 194): (52.49761899362675, 262.48809496813374, False)
   (60, 195): (93.00537618869137, 465.02688094345683, False)
   (60, 196): (14.866068747318506, 74.33034373659252, False)
   (60, 197): (75.71657678474378, 378.5828839237189, False)
   (60, 198): (162.88953311984167, 814.4476655992083, False)
   (60, 199): (65.86349520030045, 329.31747600150226, False)
   (60, 200): (204.3624231604235, 1021.8121158021175, False)
   (60, 201): (140.46351839534705, 702.3175919767352, False)
   (60, 202): (110.67971810589327, 553.3985905294663, False)
   (60, 203): (84.5931439302264, 422.965719651132, False)
   (60, 204): (76.69419795525604, 383.47098977628025, False)
   (61, 140): (62.96824596572466, 314.84122982862334, False)
   (61, 159): (113.54734695271397, 567.7367347635699, False)
   (61, 160): (67.26812023536856, 336.34060117684277, False)
   (61, 161): (36.76955262170047, 183.84776310850236, False)
   (61, 162): (60.166435825965294, 300.8321791298265, False)
   (61, 163): (109.45775440780794, 547.2887720390397, False)
   (61, 164): (69.42621983083913, 347.1310991541957, False)
   (61, 165): (32.449961479175904, 162.24980739587951, False)
   (61, 166): (42.43819034784589, 212.19095173922943, False)
   (61, 167): (110.8873302050329, 554.4366510251645, False)
   (61, 168): (72.20110802473879, 361.00554012369395, False)
   (61, 169): (61.39218191268331, 306.9609095634166, False)
   (61, 170): (93.94147114027967, 469.70735570139834, False)
   (61, 171): (114.93476410555685, 574.6738205277843, False)
   (61, 172): (83.54639429682169, 417.73197148410844, False)
   (61, 173): (62.93647591023825, 314.6823795511913, False)
   (61, 174): (67.11929677819934, 335.5964838909967, False)
   (61, 175): (164.20109622045769, 821.0054811022884, False)
   (61, 176): (72.80109889280519, 364.0054944640259, False)
   (61, 177): (33.13608305156178, 165.68041525780893, False)
   (61, 178): (48.54894437575342, 242.7447218787671, False)
   (61, 179): (94.02127418834527, 470.10637094172637, False)
   (61, 180): (65.7419196555744, 328.70959827787203, False)
   (61, 181): (98.3107318658548, 491.553659329274, False)
   (61, 182): (94.15412895885129, 470.77064479425644, False)
   (61, 183): (92.84934033152847, 464.24670165764235, False)
   (61, 184): (125.686116973992, 628.4305848699601, False)
   (61, 185): (123.0447073221762, 615.223536610881, False)
   (61, 186): (101.25709851659784, 506.28549258298915, False)
   (61, 187): (39.0, 195.0, False)
   (61, 188): (100.12492197250393, 500.6246098625196, False)
   (61, 189): (82.46211251235322, 412.31056256176606, False)
   (61, 190): (121.26417442921878, 606.320872146094, False)
   (61, 191): (54.589376255824725, 272.9468812791236, False)
   (61, 192): (53.36665625650534, 266.8332812825267, False)
   (61, 193): (85.70297544426332, 428.51487722131657, False)
   (61, 194): (116.93160394008115, 584.6580197004057, False)
   (61, 195): (40.311288741492746, 201.55644370746373, False)
   (61, 196): (95.35197952848173, 476.75989764240865, False)
   (61, 197): (43.657759905886145, 218.28879952943072, False)
   (61, 198): (78.44743462982075, 392.23717314910374, False)
   (61, 199): (47.38143096192854, 236.9071548096427, False)
   (61, 200): (130.96946208945045, 654.8473104472522, False)
   (61, 201): (64.07027391856539, 320.3513695928269, False)
   (61, 202): (38.27531841800928, 191.3765920900464, False)
   (61, 203): (159.11316727411344, 795.5658363705672, False)
   (61, 204): (33.06055050963308, 165.30275254816542, False)
   (62, 141): (49.39635614091387, 246.98178070456936, False)
   (62, 159): (124.48293055676348, 622.4146527838174, False)
   (62, 160): (76.15773105863909, 380.78865529319546, False)
   (62, 161): (35.84689665786984, 179.2344832893492, False)
   (62, 162): (46.87216658103186, 234.36083290515933, False)
   (62, 163): (116.01724009818541, 580.086200490927, False)
   (62, 164): (75.02666192761077, 375.1333096380539, False)
   (62, 165): (34.52535300326414, 172.6267650163207, False)
   (62, 166): (30.463092423455635, 152.31546211727817, False)
   (62, 167): (119.85407794480753, 599.2703897240376, False)
   (62, 168): (84.62860036654276, 423.14300183271376, False)
   (62, 169): (74.72616676907762, 373.6308338453881, False)
   (62, 170): (102.45974819410792, 512.2987409705396, False)
   (62, 172): (93.30058949438637, 466.50294747193186, False)
   (62, 173): (67.36467917239716, 336.8233958619858, False)
