All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (60, 168): (120.01666550941998, 600.0833275470999, False)
   (60, 169): (42.37924020083418, 211.8962010041709, False)
   (60, 170): (36.61966684720111, 183.09833423600554, False)
   (60, 171): (48.41487374764082, 242.0743687382041, False)
   (60, 172): (87.00574693662483, 435.0287346831242, False)
   (60, 173): (170.8010538609174, 854.0052693045869, False)
   (60, 174): (156.21779668142807, 781.0889834071404, False)
   (60, 175): (10.770329614269007, 53.85164807134504, False)
   (60, 176): (143.85061696079026, 719.2530848039513, False)
   (60, 177): (61.40032573203501, 307.001628660175, False)
   (60, 178): (130.5450113945378, 652.725056972689, False)
   (60, 179): (47.265209192385896, 236.32604596192948, False)
   (60, 180): (117.88553770501282, 589.4276885250641, False)
   (60, 181): (97.8008179924892, 489.004089962446, False)
   (60, 182): (103.58571330062848, 517.9285665031424, False)
   (60, 183): (150.0133327407934, 750.066663703967, False)
   (60, 184): (140.6840431605518, 703.420215802759, False)
   (60, 185): (53.150729063673246, 265.75364531836624, False)
   (60, 186): (144.9413674559475, 724.7068372797376, False)
   (60, 187): (153.7693077307692, 768.8465386538461, False)
   (60, 188): (21.213203435596427, 106.06601717798213, False)
   (60, 189): (129.0968628588627, 645.4843142943134, False)
   (60, 190): (42.95346318982906, 214.76731594914529, False)
   (60, 191): (161.0372627685903, 805.1863138429514, False)
   (60, 192): (175.38529014715002, 876.9264507357501, False)
   (60, 193): (125.76565508913791, 628.8282754456895, False)
   (61, 143): (165.92166826548, 829.6083413274, False)
   (61, 165): (158.38244852255568, 791.9122426127784, False)
   (61, 166): (73.40980860893181, 367.0490430446591, False)
   (61, 167): (44.64302857109943, 223.21514285549713, False)
   (61, 168): (165.42369842317032, 827.1184921158516, False)
   (61, 169): (89.80534505250787, 449.02672526253934, False)
   (61, 170): (28.635642126552707, 143.17821063276352, False)
   (61, 171): (12.529964086141668, 62.64982043070834, False)
   (61, 172): (79.55501241279521, 397.77506206397607, False)
   (61, 173): (169.49926253526885, 847.4963126763442, False)
   (61, 174): (172.00290695217916, 860.0145347608958, False)
   (61, 175): (65.30696746902278, 326.5348373451139, False)
   (61, 176): (180.94197965093673, 904.7098982546836, False)
   (61, 177): (55.14526271584895, 275.72631357924473, False)
   (61, 178): (102.53292154230269, 512.6646077115134, False)
   (61, 179): (29.068883707497267, 145.34441853748635, False)
   (61, 180): (101.21264743103995, 506.0632371551998, False)
   (61, 181): (68.01470429252781, 340.07352146263906, False)
   (61, 182): (144.25324953012324, 721.2662476506162, False)
   (61, 183): (139.98928530426892, 699.9464265213446, False)
   (61, 184): (160.52725625263767, 802.6362812631884, False)
   (61, 185): (14.212670403551895, 71.06335201775947, False)
   (61, 186): (121.26417442921878, 606.320872146094, False)
   (61, 187): (193.64400326372103, 968.2200163186052, False)
   (61, 188): (35.0, 175.0, False)
   (61, 189): (162.24980739587951, 811.2490369793976, False)
   (61, 190): (87.86353054595519, 439.31765272977594, False)
   (61, 191): (139.17614738165446, 695.8807369082723, False)
   (61, 192): (166.82026255823962, 834.1013127911981, False)
   (61, 193): (75.05997601918082, 375.2998800959041, False)
   (62, 144): (56.22277118748239, 281.1138559374119, False)
   (62, 165): (150.74813431681335, 753.7406715840667, False)
   (62, 166): (88.54942122905152, 442.7471061452576, False)
   (62, 167): (95.1892851112981, 475.9464255564905, False)
   (62, 168): (148.47558721890948, 742.3779360945474, False)
   (62, 169): (119.97082978791136, 599.8541489395568, False)
   (62, 170): (136.74063039199433, 683.7031519599716, False)
   (62, 171): (127.94139283281233, 639.7069641640617, False)
   (62, 172): (41.72529209005013, 208.62646045025065, False)
   (62, 173): (54.147945482723536, 270.7397274136177, False)
   (62, 174): (80.80222769206304, 404.01113846031524, False)
   (62, 175): (133.80956617521784, 669.0478308760892, False)
   (62, 176): (134.61797799699713, 673.0898899849856, False)
   (62, 177): (68.76772498781678, 343.8386249390839, False)
   (62, 178): (41.048751503547585, 205.24375751773792, False)
   (62, 179): (93.1933474020544, 465.966737010272, False)
   (62, 180): (19.026297590440446, 95.13148795220224, False)
   (62, 181): (56.142675390472796, 280.713376952364, False)
   (62, 182): (122.3315167894194, 611.657583947097, False)
   (62, 183): (22.47220505424423, 112.36102527122115, False)
   (62, 184): (81.5659242576212, 407.829621288106, False)
   (62, 185): (131.4838393111488, 657.4191965557441, False)
   (62, 186): (33.54101966249684, 167.7050983124842, False)
   (62, 187): (151.16877984557524, 755.8438992278762, False)
   (62, 188): (115.43396380615195, 577.1698190307598, False)
   (62, 189): (112.80514172678478, 564.025708633924, False)
   (62, 190): (114.58621208504974, 572.9310604252487, False)
   (62, 191): (40.0, 200.0, False)
   (62, 192): (49.24428900898052, 246.22144504490262, False)
   (62, 193): (107.20074626605917, 536.0037313302959, False)
   (63, 145): (134.13426109685773, 670.6713054842886, False)
   (63, 165): (207.06762180505189, 1035.3381090252594, False)
   (63, 166): (120.50311199301038, 602.5155599650519, False)
   (63, 167): (46.09772228646444, 230.4886114323222, False)
   (63, 168): (209.124364912365, 1045.621824561825, False)
   (63, 169): (151.63442880823604, 758.1721440411802, False)
   (63, 170): (118.90332207301863, 594.5166103650931, False)
   (63, 171): (102.88342918079665, 514.4171459039833, False)
   (63, 172): (79.63039620647382, 398.1519810323691, False)
   (63, 173): (133.88054376943649, 669.4027188471824, False)
   (63, 174): (164.12495239907915, 820.6247619953957, False)
   (63, 175): (144.03124660989366, 720.1562330494683, False)
   (63, 176): (207.06037766796427, 1035.3018883398213, False)
   (63, 177): (84.48076704197234, 422.4038352098617, False)
   (63, 178): (43.965895873961216, 219.82947936980608, False)
   (63, 179): (87.02298546935747, 435.11492734678734, False)
   (63, 180): (66.88796603276258, 334.43983016381287, False)
   (63, 181): (44.721359549995796, 223.60679774997897, False)
   (63, 182): (182.98907071188705, 914.9453535594353, False)
   (63, 183): (97.98469268207153, 489.9234634103576, False)
   (63, 184): (162.00308639035245, 810.0154319517623, False)
   (63, 185): (102.95630140987001, 514.78150704935, False)
   (63, 186): (61.29437168288782, 306.4718584144391, False)
   (63, 187): (223.0425968284982, 1115.212984142491, False)
   (63, 188): (113.44161493913951, 567.2080746956975, False)
   (63, 189): (184.94593804677083, 924.7296902338542, False)
   (63, 190): (147.220922426128, 736.10461213064, False)
   (63, 191): (76.10519036176179, 380.52595180880894, False)
   (63, 192): (119.60351165413162, 598.0175582706581, False)
   (63, 193): (29.732137494637012, 148.66068747318505, False)
   (64, 146): (96.33794683301072, 481.6897341650536, False)
   (64, 165): (143.0034964607509, 715.0174823037546, False)
   (64, 166): (87.31551981177229, 436.57759905886144, False)
   (64, 167): (106.48004507887852, 532.4002253943926, False)
   (64, 168): (153.52524222420234, 767.6262111210117, False)
   (64, 169): (79.05694150420949, 395.28470752104744, False)
   (64, 170): (33.24154027718932, 166.20770138594662, False)
   (64, 171): (49.8196748283246, 249.098374141623, False)
   (64, 172): (121.91800523302537, 609.5900261651268, False)
   (64, 173): (209.15305400591214, 1045.7652700295607, False)
   (64, 175): (43.01162633521314, 215.05813167606567, False)
   (64, 176): (181.39735389470266, 906.9867694735133, False)
   (64, 177): (94.847245611035, 474.23622805517505, False)
   (64, 178): (158.64425612041552, 793.2212806020776, False)
   (64, 179): (72.80109889280519, 364.0054944640259, False)
   (64, 180): (150.6950563223625, 753.4752816118124, False)
   (64, 181): (124.02015965156633, 620.1007982578317, False)
   (64, 182): (140.51334456200237, 702.5667228100119, False)
   (64, 183): (185.80096878111266, 929.0048439055633, False)
   (64, 184): (181.2015452472743, 906.0077262363716, False)
   (64, 185): (51.15662224971465, 255.78311124857325, False)
   (64, 186): (175.41379649275024, 877.0689824637511, False)
   (64, 187): (189.92893407798613, 949.6446703899306, False)
   (64, 188): (48.16637831516918, 240.83189157584593, False)
   (64, 189): (168.1071087134628, 840.535543567314, False)
   (64, 190): (81.02468759581859, 405.12343797909296, False)
   (64, 191): (192.57466084612483, 962.8733042306242, False)
   (64, 192): (211.92923347193044, 1059.6461673596523, False)
   (64, 193): (136.194713553794, 680.97356776897, False)
   (65, 147): (39.35733730830886, 196.78668654154427, False)
   (65, 165): (77.6659513557904, 388.329756778952, False)
   (65, 166): (28.460498941515414, 142.30249470757707, False)
   (65, 167): (110.07270324653611, 550.3635162326806, False)
   (65, 168): (85.88364221433555, 429.4182110716778, False)
   (65, 169): (8.48528137423857, 42.426406871192846, False)
   (65, 170): (70.26378868236469, 351.31894341182345, False)
   (65, 171): (78.81624198095213, 394.0812099047606, False)
   (65, 172): (79.30952023559341, 396.54760117796707, False)
   (65, 173): (150.6950563223625, 753.4752816118124, False)
   (65, 174): (127.90621564255585, 639.5310782127792, False)
   (65, 175): (30.066592756745816, 150.33296378372907, False)
   (65, 176): (109.03669107231748, 545.1834553615874, False)
   (65, 177): (61.07372593840988, 305.3686296920494, False)
   (65, 178): (129.86916493148019, 649.345824657401, False)
   (65, 179): (62.177166226839255, 310.8858311341963, False)
   (65, 180): (111.12605455067681, 555.630272753384, False)
   (65, 181): (102.23991392797629, 511.1995696398815, False)
   (65, 182): (68.65857557508748, 343.2928778754374, False)
   (65, 183): (136.19104228986575, 680.9552114493288, False)
   (65, 184): (111.08555261599052, 555.4277630799526, False)
   (65, 185): (84.0535543567314, 420.267771783657, False)
   (65, 186): (140.18559127100045, 700.9279563550023, False)
   (65, 187): (118.84864324004712, 594.2432162002356, False)
   (65, 188): (47.01063709417264, 235.05318547086318, False)
   (65, 189): (95.04735661763561, 475.2367830881781, False)
   (65, 190): (8.06225774829855, 40.311288741492746, False)
   (65, 191): (154.00324671902212, 770.0162335951106, False)
   (65, 192): (159.26079241294764, 796.3039620647382, False)
   (65, 193): (143.0, 715.0, False)
   (66, 148): (168.31518053936787, 841.5759026968394, False)
   (66, 165): (194.17775361765828, 970.8887680882914, False)
   (66, 166): (106.6255128944288, 533.127564472144, False)
   (66, 167): (32.449961479175904, 162.24980739587951, False)
   (66, 168): (196.73586353280888, 983.6793176640444, False)
   (66, 169): (137.27709204379295, 686.3854602189647, False)
   (66, 170): (104.4030650891055, 522.0153254455274, False)
   (66, 171): (88.63972021616495, 443.19860108082474, False)
   (66, 172): (68.62215385719105, 343.11076928595526, False)
   (66, 173): (132.09844813622905, 660.4922406811453, False)
   (66, 174): (157.87653403846943, 789.3826701923472, False)
   (66, 175): (129.0155029444136, 645.077514722068, False)
   (66, 176): (196.6214637317096, 983.107318658548, False)
   (66, 177): (70.57619995437555, 352.8809997718778, False)
   (66, 178): (43.04648650006177, 215.23243250030885, False)
   (66, 179): (72.00694410957877, 360.0347205478938, False)
   (66, 180): (61.35144660071187, 306.75723300355935, False)
   (66, 181): (32.64965543462902, 163.24827717314508, False)
   (66, 182): (170.84788555905513, 854.2394277952757, False)
   (66, 183): (96.42095207992918, 482.1047603996459, False)
   (66, 184): (154.23683088030563, 771.1841544015282, False)
   (66, 185): (89.00561780022652, 445.02808900113257, False)
   (66, 186): (62.64982043070834, 313.2491021535417, False)
   (66, 187): (212.3628969476542, 1061.814484738271, False)
   (66, 188): (98.41239759298622, 492.0619879649311, False)
   (66, 189): (174.6568063374571, 873.2840316872855, False)
   (66, 190): (132.9661611087573, 664.8308055437865, False)
   (66, 191): (79.30952023559341, 396.54760117796707, False)
   (66, 192): (120.03749414245534, 600.1874707122768, False)
   (66, 193): (27.459060435491963, 137.2953021774598, False)
   (67, 149): (42.579337712087536, 212.89668856043767, False)
   (67, 165): (145.60219778561037, 728.0109889280518, False)
   (67, 166): (117.41379816699569, 587.0689908349784, False)
   (67, 167): (150.05332385522155, 750.2666192761078, False)
   (67, 168): (138.85243966167826, 694.2621983083914, False)
   (67, 169): (141.4496376806954, 707.2481884034769, False)
   (67, 170): (180.86735471057236, 904.3367735528618, False)
   (67, 171): (175.2826289168439, 876.4131445842195, False)
   (67, 172): (87.0976463516667, 435.4882317583335, False)
   (67, 173): (14.035668847618199, 70.178344238091, False)
   (67, 174): (39.293765408777, 196.468827043885, False)
   (67, 175): (166.01204775557707, 830.0602387778854, False)
   (67, 176): (111.07204868912791, 555.3602434456395, False)
   (67, 177): (112.57886124845996, 562.8943062422998, False)
   (67, 178): (94.92101980067429, 474.60509900337144, False)
   (67, 179): (139.17614738165446, 695.8807369082723, False)
   (67, 180): (74.81310045707235, 374.06550228536173, False)
   (67, 181): (111.16204388189342, 555.8102194094671, False)
   (67, 182): (117.00427342623003, 585.0213671311501, False)
   (67, 183): (42.190046219457976, 210.95023109728987, False)
   (67, 184): (52.03844732503075, 260.1922366251538, False)
   (67, 185): (179.53551180755298, 897.6775590377649, False)
   (67, 186): (80.62257748298549, 403.11288741492746, False)
   (67, 187): (126.4792473095883, 632.3962365479415, False)
   (67, 188): (156.1089363233252, 780.544681616626, False)
   (67, 189): (93.43446901438462, 467.1723450719231, False)
   (67, 190): (136.4734406395618, 682.367203197809, False)
   (67, 191): (74.33034373659252, 371.6517186829626, False)
   (67, 192): (36.05551275463989, 180.27756377319946, False)
   (67, 193): (163.0245380303223, 815.1226901516116, False)
   (68, 150): (130.39171752837677, 651.9585876418839, False)
   (68, 165): (81.60882305241266, 408.0441152620633, False)
   (68, 166): (52.32590180780452, 261.6295090390226, False)
   (68, 167): (124.1933975700802, 620.966987850401, False)
   (68, 168): (92.19544457292888, 460.9772228646444, False)
   (68, 169): (24.413111231467404, 122.06555615733703, False)
   (68, 170): (70.00714249274856, 350.0357124637428, False)
   (68, 171): (82.80096617793781, 414.00483088968906, False)
   (68, 172): (102.45974819410792, 512.2987409705396, False)
   (68, 173): (174.89711261195822, 874.485563059791, False)
   (68, 174): (149.89329538041386, 749.4664769020693, False)
   (68, 175): (24.08318915758459, 120.41594578792296, False)
   (68, 176): (122.10241602851272, 610.5120801425636, False)
   (68, 177): (81.74350127074322, 408.7175063537161, False)
   (68, 178): (151.79591562357663, 758.9795781178832, False)
   (68, 179): (76.48529270389177, 382.4264635194589, False)
   (68, 180): (134.40610105199838, 672.0305052599919, False)
   (68, 181): (122.20065466273084, 611.0032733136542, False)
   (68, 182): (81.15417426109393, 405.77087130546965, False)
   (68, 183): (160.52414148656894, 802.6207074328447, False)
   (68, 184): (132.48396129343357, 662.4198064671679, False)
   (68, 185): (87.45856161634491, 437.29280808172456, False)
   (68, 186): (163.21764610482532, 816.0882305241266, False)
   (68, 187): (129.38701635017324, 646.9350817508662, False)
   (68, 188): (54.12947441089743, 270.64737205448716, False)
   (68, 189): (111.40017953306898, 557.0008976653448, False)
   (68, 190): (29.068883707497267, 145.34441853748635, False)
   (68, 191): (177.55280904564702, 887.7640452282351, False)
   (68, 192): (183.6736235827017, 918.3681179135085, False)
   (68, 193): (157.4325252290644, 787.162626145322, False)
   (69, 151): (145.0, 725.0, False)
   (69, 165): (196.9466932954194, 984.7334664770971, False)
   (69, 166): (107.37783756436893, 536.8891878218446, False)
   (69, 167): (18.110770276274835, 90.55385138137417, False)
   (69, 168): (200.84820138602188, 1004.2410069301094, False)
   (69, 169): (135.2479205015737, 676.2396025078685, False)
   (69, 170): (90.4267659490264, 452.133829745132, False)
   (69, 171): (73.7563556583431, 368.78177829171545, False)
   (69, 172): (78.54934754662193, 392.7467377331096, False)
   (69, 173): (151.21177202850313, 756.0588601425156, False)
   (69, 174): (172.75416058665562, 863.7708029332781, False)
   (69, 175): (121.3424904969401, 606.7124524847005, False)
   (69, 176): (205.0, 1025.0, False)
   (69, 177): (72.62231062146122, 363.1115531073061, False)
   (69, 178): (63.953107821277925, 319.7655391063896, False)
   (69, 179): (65.80273550544841, 329.01367752724207, False)
   (69, 180): (78.77182237323191, 393.85911186615954, False)
   (69, 181): (44.01136216933077, 220.05681084665386, False)
   (69, 182): (175.82377541163197, 879.1188770581598, False)
   (69, 183): (116.0, 580.0, False)
   (69, 184): (167.2602762164406, 836.301381082203, False)
   (69, 185): (73.08214556237385, 365.41072781186926, False)
   (69, 186): (83.95236744726142, 419.7618372363071, False)
   (69, 187): (220.16584657934573, 1100.8292328967286, False)
   (69, 188): (89.67719888578144, 448.38599442890717, False)
   (69, 189): (183.50476833041697, 917.5238416520848, False)
   (69, 190): (131.51805959639154, 657.5902979819577, False)
   (69, 191): (100.96038827183659, 504.80194135918293, False)
   (69, 192): (140.51334456200237, 702.5667228100119, False)
   (69, 193): (15.652475842498529, 78.26237921249265, False)
   (70, 152): (8.0, 40.0, False)
   (70, 165): (76.15773105863909, 380.78865529319546, False)
   (70, 166): (17.72004514666935, 88.60022573334675, False)
   (70, 167): (106.15083607772479, 530.7541803886239, False)
   (70, 168): (79.64923100695951, 398.24615503479754, False)
   (70, 169): (34.40930106817051, 172.04650534085255, False)
   (70, 170): (90.27181176868004, 451.3590588434002, False)
   (70, 171): (93.14504817756014, 465.72524088780074, False)
   (70, 172): (55.44366510251645, 277.2183255125822, False)
   (70, 173): (116.93160394008115, 584.6580197004057, False)
   (70, 174): (95.0789145920377, 475.3945729601885, False)
   (70, 175): (60.92618484691127, 304.63092423455635, False)
   (70, 176): (89.96110270555825, 449.8055135277912, False)
   (70, 177): (48.60041152089147, 243.00205760445735, False)
   (70, 178): (107.56393447619885, 537.8196723809942, False)
   (70, 179): (64.1404708432983, 320.7023542164915, False)
   (70, 180): (85.09406559801923, 425.47032799009617, False)
   (70, 181): (86.53900854527974, 432.6950427263987, False)
   (70, 182): (55.226805085936306, 276.1340254296815, False)
   (70, 183): (104.78549517943789, 523.9274758971894, False)
   (70, 184): (79.12016177940993, 395.60080889704966, False)
   (70, 185): (98.49365461794989, 492.46827308974946, False)
   (70, 186): (114.28035701729323, 571.4017850864661, False)
   (70, 187): (103.07764064044152, 515.3882032022076, False)
   (70, 188): (63.387695966961914, 316.9384798348096, False)
   (70, 189): (71.56814934033156, 357.8407467016578, False)
   (70, 190): (29.206163733020468, 146.03081866510234, False)
   (70, 191): (126.11502686040232, 630.5751343020116, False)
   (70, 192): (126.57013865837392, 632.8506932918696, False)
   (70, 193): (136.60527076214885, 683.0263538107442, False)
   (71, 153): (37.05401462729781, 185.27007313648906, False)
   (71, 165): (91.67878707749138, 458.3939353874569, False)
   (71, 166): (37.589892258425, 187.94946129212502, False)
   (71, 167): (103.77379245262264, 518.8689622631132, False)
   (71, 168): (91.54780172128658, 457.7390086064329, False)
   (71, 169): (62.42595614005443, 312.12978070027214, False)
   (71, 170): (107.20074626605917, 536.0037313302959, False)
   (71, 171): (106.00471687618433, 530.0235843809216, False)
   (71, 172): (39.408120990476064, 197.0406049523803, False)
   (71, 173): (89.1403387922662, 445.70169396133105, False)
   (71, 174): (73.16419889536138, 365.8209944768069, False)
   (71, 175): (85.98255637046388, 429.9127818523194, False)
   (71, 176): (89.19641248391103, 445.9820624195552, False)
   (71, 177): (47.75981574503821, 238.79907872519107, False)
   (71, 178): (88.23264701911646, 441.1632350955823, False)
   (71, 179): (71.7007670809734, 358.503835404867, False)
   (71, 180): (63.150613615387776, 315.75306807693886, False)
   (71, 181): (75.16648189186454, 375.83240945932266, False)
