All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (237, 269): (115.7410903698423, 578.7054518492115, False)
   (237, 270): (76.32168761236873, 381.6084380618437, False)
   (237, 271): (169.75570682601514, 848.7785341300757, False)
   (237, 272): (179.13681921927719, 895.6840960963859, False)
   (237, 273): (142.44297104455524, 712.2148552227761, False)
   (237, 274): (186.76188047886004, 933.8094023943002, False)
   (237, 275): (87.46427842267951, 437.32139211339756, False)
   (238, 1): (251.44581921360316, 1257.2290960680157, False)
   (238, 2): (251.3901350490906, 1256.9506752454529, False)
   (238, 3): (42.15447781671598, 210.77238908357992, False)
   (238, 4): (183.09560344257315, 915.4780172128658, False)
   (238, 5): (243.402958075698, 1217.01479037849, False)
   (238, 6): (205.87860500790265, 1029.3930250395133, False)
   (238, 7): (179.84715733088473, 899.2357866544237, False)
   (238, 8): (25.179356624028344, 125.89678312014172, False)
   (238, 9): (258.68127106537884, 1293.4063553268943, False)
   (238, 10): (220.10224896624752, 1100.5112448312375, False)
   (238, 11): (114.28035701729323, 571.4017850864661, False)
   (238, 12): (221.96396103872357, 1109.8198051936179, False)
   (238, 13): (162.0863967148385, 810.4319835741924, False)
   (238, 14): (240.95850265139018, 1204.7925132569508, False)
   (238, 15): (232.17450333746814, 1160.8725166873407, False)
   (238, 16): (175.54771431152272, 877.7385715576136, False)
   (238, 17): (80.91971329657564, 404.5985664828782, False)
   (238, 18): (241.66091947189145, 1208.3045973594571, False)
   (238, 19): (198.40362899906847, 992.0181449953424, False)
   (238, 20): (172.246915792417, 861.234578962085, False)
   (238, 21): (53.45091205957107, 267.25456029785533, False)
   (238, 22): (37.57658845611187, 187.88294228055935, False)
   (238, 23): (246.61102976144437, 1233.055148807222, False)
   (238, 24): (60.83584469702052, 304.1792234851026, False)
   (238, 25): (227.36974292988063, 1136.848714649403, False)
   (238, 26): (17.88854381999832, 89.44271909999159, False)
   (238, 27): (53.71219600798314, 268.5609800399157, False)
   (238, 28): (202.40553352119602, 1012.0276676059801, False)
   (238, 29): (321.40939625343873, 1607.0469812671936, False)
   (238, 30): (278.53904573685895, 1392.6952286842948, False)
   (238, 31): (320.3513695928269, 1601.7568479641345, False)
   (238, 32): (169.57889019568444, 847.8944509784221, False)
   (238, 33): (152.74161188098023, 763.7080594049012, False)
   (238, 34): (212.08488866489287, 1060.4244433244644, False)
   (238, 35): (149.12075643584967, 745.6037821792484, False)
   (238, 36): (273.2489707208428, 1366.244853604214, False)
   (238, 37): (50.635955604688654, 253.17977802344328, False)
   (238, 38): (266.7170785682837, 1333.5853928414185, False)
   (238, 39): (172.81782315490494, 864.0891157745248, False)
   (238, 40): (114.10959644131601, 570.5479822065801, False)
   (238, 41): (67.1863081289633, 335.93154064481655, False)
   (238, 42): (58.69412236331676, 293.4706118165838, False)
   (238, 43): (185.53975315279473, 927.6987657639736, False)
   (238, 44): (154.11683879446787, 770.5841939723393, False)
   (238, 45): (196.7587355112855, 983.7936775564275, False)
   (238, 46): (183.29484444468153, 916.4742222234077, False)
   (238, 47): (90.60905032059435, 453.04525160297175, False)
   (238, 48): (247.3095226634025, 1236.5476133170125, False)
   (238, 49): (188.79883474216678, 943.9941737108338, False)
   (238, 50): (65.79513659838392, 328.9756829919196, False)
   (238, 51): (73.06161783043132, 365.3080891521566, False)
   (238, 52): (93.91485505499116, 469.5742752749558, False)
   (238, 53): (167.60966559241146, 838.0483279620573, False)
   (238, 54): (134.23859355639868, 671.1929677819934, False)
   (238, 55): (164.92422502470643, 824.6211251235321, False)
   (238, 56): (33.1058907144937, 165.52945357246847, False)
   (238, 57): (67.7421582177598, 338.71079108879894, False)
   (238, 58): (7.0, 35.0, False)
   (238, 59): (98.68130522039117, 493.4065261019558, False)
   (238, 60): (227.24656213021134, 1136.2328106510568, False)
   (238, 61): (165.43578814754684, 827.1789407377343, False)
   (238, 62): (184.83506160899236, 924.1753080449619, False)
   (238, 63): (55.02726596879042, 275.13632984395207, False)
   (238, 64): (231.23364807051763, 1156.168240352588, False)
   (238, 65): (184.1738309315414, 920.869154657707, False)
   (238, 66): (129.24782396620841, 646.2391198310421, False)
   (238, 67): (131.86735759845953, 659.3367879922977, False)
   (238, 68): (74.24957912338628, 371.24789561693143, False)
   (238, 69): (203.38387350033435, 1016.9193675016718, False)
   (238, 70): (182.0109886792553, 910.0549433962765, False)
   (238, 71): (136.82470537150812, 684.1235268575406, False)
   (238, 72): (136.61991070118586, 683.0995535059293, False)
   (238, 73): (152.85614151874958, 764.2807075937479, False)
   (238, 74): (193.87109119205988, 969.3554559602994, False)
   (238, 75): (225.257630281418, 1126.28815140709, False)
   (238, 76): (46.8187996428785, 234.0939982143925, False)
   (238, 77): (245.5951953927438, 1227.975976963719, False)
   (238, 78): (81.60882305241266, 408.0441152620633, False)
   (238, 79): (184.25254408012933, 921.2627204006467, False)
   (238, 80): (202.00247523235947, 1010.0123761617974, False)
   (238, 81): (170.2292571798397, 851.1462858991985, False)
   (238, 82): (224.24317157942625, 1121.2158578971312, False)
   (238, 83): (129.43724348115578, 647.1862174057788, False)
   (238, 84): (236.13555429032706, 1180.6777714516354, False)
   (238, 85): (178.39282496782207, 891.9641248391104, False)
   (238, 86): (52.08646657242167, 260.43233286210835, False)
   (238, 87): (51.0098029794274, 255.049014897137, False)
   (238, 88): (259.6998267230843, 1298.4991336154214, False)
   (238, 89): (168.96153408394468, 844.8076704197234, False)
   (238, 90): (262.8402556687236, 1314.201278343618, False)
   (238, 91): (12.083045973594572, 60.41522986797286, False)
   (238, 92): (237.6930794112441, 1188.4653970562206, False)
   (238, 93): (44.10215414239989, 220.51077071199944, False)
   (238, 94): (174.9085475327035, 874.5427376635175, False)
   (238, 95): (165.01212076693034, 825.0606038346517, False)
   (238, 96): (184.25254408012933, 921.2627204006467, False)
   (238, 97): (223.5106261456041, 1117.5531307280205, False)
   (238, 98): (219.0, 1095.0, False)
   (238, 99): (216.59178193089414, 1082.9589096544707, False)
   (238, 100): (161.7930777258409, 808.9653886292045, False)
   (238, 101): (58.872744118140105, 294.3637205907005, False)
   (238, 102): (60.40695324215582, 302.03476621077914, False)
   (238, 103): (232.69293070482394, 1163.4646535241197, False)
   (238, 104): (82.28000972289685, 411.40004861448426, False)
   (238, 105): (200.26232796010336, 1001.3116398005168, False)
   (238, 106): (244.56083087853622, 1222.804154392681, False)
   (238, 107): (133.1465358167459, 665.7326790837295, False)
   (238, 108): (82.09750300709517, 410.48751503547584, False)
   (238, 109): (83.24061508662703, 416.20307543313515, False)
   (238, 110): (216.08563117431015, 1080.4281558715506, False)
   (238, 111): (259.4802497301095, 1297.4012486505476, False)
   (238, 112): (165.42369842317032, 827.1184921158516, False)
   (238, 113): (238.64827675891564, 1193.2413837945783, False)
   (238, 114): (132.4424403278647, 662.2122016393234, False)
   (238, 115): (271.28029784707917, 1356.4014892353957, False)
   (238, 231): (288.51343122981297, 1442.5671561490649, False)
   (238, 232): (172.04650534085255, 860.2325267042627, False)
   (238, 233): (35.84689665786984, 179.2344832893492, False)
   (238, 234): (275.4941015702514, 1377.470507851257, False)
   (238, 235): (87.8179936004006, 439.089968002003, False)
   (238, 236): (103.87011119662864, 519.3505559831432, False)
   (238, 237): (172.40939649566667, 862.0469824783333, False)
   (238, 239): (37.656340767525464, 188.28170383762733, False)
   (238, 240): (134.4953530795767, 672.4767653978835, False)
   (238, 241): (69.63476143421474, 348.1738071710737, False)
   (238, 242): (271.15493725912495, 1355.7746862956246, False)
   (238, 243): (223.4323163734378, 1117.161581867189, False)
   (238, 244): (230.82460874005614, 1154.1230437002807, False)
   (238, 245): (209.7641532769601, 1048.8207663848004, False)
   (238, 246): (109.23827168167757, 546.1913584083878, False)
   (238, 247): (180.23595645708434, 901.1797822854217, False)
   (238, 248): (33.54101966249684, 167.7050983124842, False)
   (238, 249): (222.11033294288674, 1110.5516647144336, False)
   (238, 250): (169.49926253526885, 847.4963126763442, False)
   (238, 251): (243.58981916328113, 1217.9490958164056, False)
   (238, 252): (111.64676439557037, 558.2338219778519, False)
   (238, 253): (287.3830196793123, 1436.9150983965617, False)
   (238, 254): (325.51804865475583, 1627.5902432737792, False)
   (238, 255): (248.70866490735702, 1243.5433245367851, False)
   (238, 256): (256.8209493012593, 1284.1047465062966, False)
   (238, 257): (194.28844535895593, 971.4422267947796, False)
   (238, 258): (59.22837157984339, 296.141857899217, False)
   (238, 259): (104.23531071570709, 521.1765535785354, False)
   (238, 260): (168.1071087134628, 840.535543567314, False)
   (238, 261): (177.5894140989265, 887.9470704946325, False)
   (238, 262): (68.8839603971781, 344.4198019858905, False)
   (238, 263): (42.95346318982906, 214.76731594914529, False)
   (238, 264): (226.71568097509268, 1133.5784048754633, False)
   (238, 265): (149.58609561052123, 747.9304780526061, False)
   (238, 266): (241.67747102284898, 1208.3873551142449, False)
   (238, 267): (245.507637355745, 1227.538186778725, False)
   (238, 268): (83.02409288875127, 415.12046444375636, False)
   (238, 269): (59.16924876994806, 295.8462438497403, False)
   (238, 270): (138.6001443000692, 693.0007215003459, False)
   (238, 271): (216.61486560252507, 1083.0743280126253, False)
   (238, 272): (103.07764064044152, 515.3882032022076, False)
   (238, 273): (153.11760186209813, 765.5880093104906, False)
   (238, 274): (93.62157870918435, 468.10789354592174, False)
   (238, 275): (240.05207768315609, 1200.2603884157804, False)
   (239, 1): (219.72937900972642, 1098.6468950486321, False)
   (239, 2): (215.02790516581794, 1075.1395258290897, False)
   (239, 3): (38.27531841800928, 191.3765920900464, False)
   (239, 4): (189.76301009416983, 948.8150504708492, False)
   (239, 5): (210.440015206234, 1052.20007603117, False)
   (239, 6): (219.27152117865194, 1096.3576058932597, False)
   (239, 7): (145.79780519610026, 728.9890259805013, False)
   (239, 8): (43.86342439892262, 219.3171219946131, False)
   (239, 9): (226.38462845343543, 1131.9231422671771, False)
   (239, 10): (226.497240601293, 1132.4862030064648, False)
   (239, 11): (77.00649323271382, 385.0324661635691, False)
   (239, 12): (216.1157097482735, 1080.5785487413675, False)
   (239, 13): (129.46814279968643, 647.3407139984322, False)
   (239, 14): (214.44113411377026, 1072.2056705688512, False)
   (239, 15): (195.65530915362353, 978.2765457681177, False)
   (239, 16): (154.02921800749363, 770.1460900374682, False)
   (239, 17): (64.07807737440318, 320.3903868720159, False)
   (239, 18): (211.9858485842864, 1059.929242921432, False)
   (239, 19): (175.41379649275024, 877.0689824637511, False)
   (239, 20): (151.81897114655993, 759.0948557327997, False)
   (239, 21): (26.92582403567252, 134.6291201783626, False)
   (239, 22): (67.00746227100382, 335.0373113550191, False)
   (239, 23): (231.00865784641059, 1155.043289232053, False)
   (239, 24): (37.589892258425, 187.94946129212502, False)
   (239, 25): (195.25624189766637, 976.2812094883318, False)
   (239, 26): (53.009433122794285, 265.0471656139714, False)
   (239, 27): (31.38470965295043, 156.92354826475216, False)
   (239, 28): (164.7604321431575, 823.8021607157874, False)
   (239, 29): (298.41246622753545, 1492.0623311376771, False)
   (239, 30): (253.71243564319033, 1268.5621782159517, False)
   (239, 31): (297.6927946726289, 1488.4639733631445, False)
   (239, 32): (164.55090397806995, 822.7545198903498, False)
   (239, 33): (117.881296226331, 589.406481131655, False)
   (239, 34): (197.3676771915807, 986.8383859579035, False)
   (239, 35): (159.05030650709227, 795.2515325354614, False)
   (239, 36): (242.94237999986746, 1214.7118999993372, False)
   (239, 37): (62.24146527838174, 311.2073263919087, False)
   (239, 38): (244.85914318236107, 1224.2957159118052, False)
   (239, 39): (178.4040358287895, 892.0201791439474, False)
   (239, 40): (100.46392387319938, 502.3196193659969, False)
   (239, 41): (29.732137494637012, 148.66068747318505, False)
   (239, 42): (49.16299421312742, 245.8149710656371, False)
   (239, 43): (181.4083790788066, 907.041895394033, False)
   (239, 44): (117.00427342623003, 585.0213671311501, False)
   (239, 45): (179.77764043395385, 898.8882021697692, False)
   (239, 46): (152.59423318068085, 762.9711659034042, False)
   (239, 47): (77.79460135510689, 388.9730067755345, False)
   (239, 48): (239.70815588961506, 1198.5407794480752, False)
   (239, 49): (153.58710883404245, 767.9355441702123, False)
   (239, 50): (41.048751503547585, 205.24375751773792, False)
   (239, 51): (51.10772935672255, 255.53864678361276, False)
   (239, 52): (67.89698078707183, 339.4849039353591, False)
   (239, 53): (130.080744155313, 650.403720776565, False)
   (239, 54): (105.80170130957252, 529.0085065478626, False)
   (239, 55): (167.0269439342048, 835.1347196710241, False)
   (239, 56): (32.526911934581186, 162.63455967290594, False)
   (239, 57): (35.0, 175.0, False)
   (239, 58): (39.56008088970496, 197.80040444852483, False)
   (239, 59): (68.81860213634101, 344.0930106817051, False)
   (239, 60): (212.61467494037188, 1063.0733747018594, False)
   (239, 61): (129.40247292845683, 647.0123646422842, False)
   (239, 62): (161.22654868228122, 806.1327434114061, False)
   (239, 63): (80.65977932030313, 403.29889660151565, False)
   (239, 64): (226.29405648403582, 1131.470282420179, False)
   (239, 65): (193.18902660347973, 965.9451330173987, False)
   (239, 66): (143.2515270424717, 716.2576352123585, False)
   (239, 67): (132.09466302617983, 660.4733151308992, False)
   (239, 68): (61.1310068623117, 305.6550343115585, False)
   (239, 69): (206.0606706773517, 1030.3033533867585, False)
   (239, 70): (148.00675660252813, 740.0337830126407, False)
   (239, 71): (144.68241081762497, 723.4120540881248, False)
   (239, 72): (151.48927354766738, 757.4463677383369, False)
   (239, 73): (150.9602596712128, 754.8012983560641, False)
   (239, 74): (166.81726529349413, 834.0863264674706, False)
   (239, 75): (199.4818287463798, 997.4091437318989, False)
   (239, 76): (73.55270219373317, 367.76351096866586, False)
   (239, 77): (225.08887133752305, 1125.4443566876153, False)
   (239, 78): (51.40038910358559, 257.00194551792794, False)
   (239, 79): (155.90060936378666, 779.5030468189333, False)
   (239, 80): (188.27904822364064, 941.3952411182032, False)
   (239, 81): (132.5745073534124, 662.872536767062, False)
   (239, 82): (189.42280749687984, 947.1140374843992, False)
   (239, 83): (134.5362404707371, 672.6812023536855, False)
   (239, 84): (213.62116000059544, 1068.1058000029773, False)
   (239, 85): (158.60012610335465, 793.0006305167733, False)
   (239, 86): (15.524174696260024, 77.62087348130012, False)
   (239, 87): (68.26419266350405, 341.32096331752024, False)
   (239, 88): (246.43457549621561, 1232.172877481078, False)
   (239, 89): (131.55227098001768, 657.7613549000885, False)
   (239, 90): (249.1766441703556, 1245.8832208517779, False)
   (239, 91): (48.041648597857254, 240.20824298928628, False)
   (239, 92): (225.45953073667124, 1127.2976536833562, False)
   (239, 93): (45.880278987817846, 229.40139493908924, False)
   (239, 94): (142.76203977248295, 713.8101988624147, False)
   (239, 95): (128.09761902549164, 640.4880951274582, False)
   (239, 96): (155.90060936378666, 779.5030468189333, False)
   (239, 97): (214.18916872708573, 1070.9458436354287, False)
   (239, 98): (182.13456563760764, 910.6728281880382, False)
   (239, 99): (180.47160441465576, 902.3580220732788, False)
   (239, 100): (169.30741271426953, 846.5370635713476, False)
   (239, 101): (84.8999411071645, 424.4997055358225, False)
   (239, 102): (33.60059523282288, 168.00297616411441, False)
   (239, 103): (228.00877176108818, 1140.043858805441, False)
   (239, 104): (44.94441010848846, 224.7220505424423, False)
   (239, 105): (165.67739737212196, 828.3869868606098, False)
   (239, 106): (218.03669415949233, 1090.1834707974617, False)
   (239, 107): (124.04031602668546, 620.2015801334273, False)
   (239, 108): (46.32493928760188, 231.62469643800938, False)
   (239, 109): (45.880278987817846, 229.40139493908924, False)
   (239, 110): (215.45533179756774, 1077.2766589878388, False)
   (239, 111): (228.12277396174193, 1140.6138698087098, False)
   (239, 112): (127.81627439414747, 639.0813719707373, False)
   (239, 113): (203.03940504246953, 1015.1970252123476, False)
   (239, 114): (94.83142938920619, 474.15714694603093, False)
   (239, 115): (248.1954874690513, 1240.9774373452565, False)
   (239, 231): (269.4327374318125, 1347.1636871590624, False)
   (239, 232): (182.0164827701052, 910.082413850526, False)
   (239, 233): (57.245087125446844, 286.2254356272342, False)
   (239, 234): (252.43811122728675, 1262.1905561364338, False)
   (239, 235): (64.20280367709809, 321.01401838549043, False)
   (239, 236): (102.12247548899312, 510.6123774449656, False)
   (239, 237): (135.02962637880623, 675.1481318940312, False)
   (239, 238): (37.656340767525464, 188.28170383762733, False)
   (239, 240): (151.15885683611134, 755.7942841805567, False)
   (239, 241): (38.01315561749642, 190.0657780874821, False)
   (239, 242): (250.23389059038345, 1251.1694529519173, False)
   (239, 243): (199.44924166313595, 997.2462083156797, False)
   (239, 244): (202.76587484091104, 1013.8293742045552, False)
   (239, 245): (177.15812146215595, 885.7906073107797, False)
   (239, 246): (71.58910531638176, 357.9455265819088, False)
   (239, 247): (145.8800877433243, 729.4004387166216, False)
   (239, 248): (13.601470508735444, 68.00735254367721, False)
   (239, 249): (230.95670589961227, 1154.7835294980614, False)
   (239, 250): (141.60508465447137, 708.0254232723569, False)
   (239, 251): (217.55459085020476, 1087.7729542510237, False)
   (239, 252): (104.92378186092989, 524.6189093046495, False)
   (239, 253): (261.283371074395, 1306.416855371975, False)
   (239, 254): (304.6112276328632, 1523.0561381643158, False)
   (239, 255): (220.4948979001555, 1102.4744895007775, False)
   (239, 256): (225.84286572747877, 1129.214328637394, False)
   (239, 257): (163.24827717314508, 816.2413858657254, False)
   (239, 258): (69.6419413859206, 348.20970692960304, False)
   (239, 259): (91.4166286842826, 457.083143421413, False)
   (239, 260): (131.64345787011217, 658.2172893505608, False)
   (239, 261): (162.82505949638096, 814.1252974819048, False)
   (239, 262): (68.18357573492314, 340.9178786746157, False)
   (239, 263): (49.76946855251722, 248.8473427625861, False)
   (239, 264): (209.99523804124703, 1049.976190206235, False)
   (239, 265): (123.3288287465668, 616.644143732834, False)
   (239, 266): (206.8864422817503, 1034.4322114087515, False)
   (239, 267): (207.8942038634074, 1039.471019317037, False)
   (239, 268): (92.17917335276988, 460.8958667638494, False)
   (239, 269): (26.92582403567252, 134.6291201783626, False)
   (239, 270): (103.84603988597736, 519.2301994298869, False)
   (239, 271): (191.34262462922368, 956.7131231461184, False)
   (239, 272): (97.16480844420988, 485.8240422210494, False)
   (239, 273): (129.4488315899375, 647.2441579496875, False)
   (239, 274): (93.0, 465.0, False)
   (239, 275): (203.0098519776811, 1015.0492598884056, False)
   (240, 1): (261.6295090390226, 1308.147545195113, False)
   (240, 2): (295.9763504065823, 1479.8817520329114, False)
   (240, 3): (175.72706109191037, 878.6353054595519, False)
   (240, 4): (63.25345840347388, 316.2672920173694, False)
   (240, 5): (262.43475379606264, 1312.173768980313, False)
   (240, 6): (72.00694410957877, 360.0347205478938, False)
   (240, 7): (218.24756585125985, 1091.2378292562992, False)
   (240, 8): (158.91192529196795, 794.5596264598397, False)
   (240, 9): (271.22868579853423, 1356.143428992671, False)
   (240, 10): (95.70788891204319, 478.53944456021594, False)
   (240, 11): (194.51735141112732, 972.5867570556366, False)
   (240, 12): (131.54847015454038, 657.7423507727019, False)
   (240, 13): (197.2232237846243, 986.1161189231216, False)
   (240, 14): (226.14154859291116, 1130.7077429645558, False)
   (240, 15): (280.8558349046713, 1404.2791745233567, False)
   (240, 16): (157.54364474646383, 787.7182237323191, False)
   (240, 17): (115.26057435220423, 576.3028717610212, False)
   (240, 18): (242.25812679866902, 1211.2906339933452, False)
   (240, 19): (178.4740877550576, 892.370438775288, False)
   (240, 20): (151.32745950421557, 756.6372975210778, False)
   (240, 21): (136.8575902169843, 684.2879510849216, False)
   (240, 22): (99.08077512817509, 495.40387564087547, False)
   (240, 23): (185.31055015837603, 926.5527507918802, False)
   (240, 24): (130.66751700403586, 653.3375850201793, False)
   (240, 25): (244.00819658363937, 1220.040982918197, False)
   (240, 26): (141.05672617780408, 705.2836308890204, False)
   (240, 27): (130.6981254647518, 653.490627323759, False)
   (240, 28): (279.5514263959317, 1397.7571319796584, False)
   (240, 29): (278.6772326545532, 1393.3861632727662, False)
   (240, 30): (249.46542846655126, 1247.3271423327562, False)
   (240, 31): (276.27884464793897, 1381.3942232396948, False)
   (240, 32): (93.39164844888434, 466.9582422444217, False)
   (240, 33): (203.32486321156102, 1016.6243160578051, False)
   (240, 34): (155.54099138169335, 777.7049569084668, False)
   (240, 35): (30.528675044947494, 152.64337522473747, False)
   (240, 36): (272.15069355046666, 1360.7534677523333, False)
   (240, 37): (183.3930205869351, 916.9651029346755, False)
   (240, 38): (226.55904307707516, 1132.7952153853757, False)
   (240, 39): (58.89821729050889, 294.49108645254444, False)
   (240, 40): (105.99056561788883, 529.9528280894442, False)
   (240, 41): (172.40939649566667, 862.0469824783333, False)
